;柱,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.15,0.15,9
Translate,-5.9,3.5,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cylinder,6,0.15,0.15,9
Translate,6.7,3.5,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cylinder,6,0.15,0.15,9
Translate,21.1,3.5,0,
SetColor,176,176,176,

;土台,,,
CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,-5.9,-1.05,0
SetColor,176,176,176

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,6.7,-1.05,0
SetColor,176,176,176

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,21.1,-1.05,0
SetColor,176,176,176

;;;;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-4.1,6,-0.1,
AddVertex,4.9,6,-0.1,
AddVertex,4.9,5.94,-0.1,
AddVertex,-4.1,5.94,-0.1,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-5.9,7,-0.1,
AddVertex,21.1,7,-0.1,
AddVertex,21.1,6.94,-0.1,
AddVertex,-5.9,6.94,-0.1,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

;縦のバー,,,,
CreateMeshBuilder,,,,
AddVertex,-4.07,7,-0.1,
AddVertex,-4.13,7,-0.1,
AddVertex,-4.13,6,-0.1,
AddVertex,-4.07,6,-0.1,
AddFace,3,2,1,0
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.27,7,-0.1,
AddVertex,-2.33,7,-0.1,
AddVertex,-2.33,6,-0.1,
AddVertex,-2.27,6,-0.1,
AddFace,3,2,1,0
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.47,7,-0.1,
AddVertex,-0.53,7,-0.1,
AddVertex,-0.53,6,-0.1,
AddVertex,-0.47,6,-0.1,
AddFace,3,2,1,0
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.33,7,-0.1,
AddVertex,1.27,7,-0.1,
AddVertex,1.27,6,-0.1,
AddVertex,1.33,6,-0.1,
AddFace,3,2,1,0
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.13,7,-0.1,
AddVertex,3.07,7,-0.1,
AddVertex,3.07,6,-0.1,
AddVertex,3.13,6,-0.1,
AddFace,3,2,1,0
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4.93,7,-0.1,
AddVertex,4.87,7,-0.1,
AddVertex,4.87,6,-0.1,
AddVertex,4.93,6,-0.1,
AddFace,3,2,1,0
SetColor,168,168,168,
GenerateNormals,,,,

;左下バー,,,,
CreateMeshBuilder,,,,
AddVertex,-5.9,5.06,0,
AddVertex,-4.1,6,0,
AddVertex,-4.1,5.94,0,
AddVertex,-5.9,5,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

;右下バー,,,,
CreateMeshBuilder,,,,
AddVertex,4.9,6,0,
AddVertex,6.7,5.06,0,
AddVertex,6.7,5,0,
AddVertex,4.9,5.94,0,
AddFace,0,1,2,3
