;横のバー,,,,
CreateMeshBuilder,,,,
AddVertex,-9,7,0,
AddVertex,43,7,0,
AddVertex,43,6.94,0,
AddVertex,-9,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7,6,0,
AddVertex,21,6,0,
AddVertex,21,5.94,0,
AddVertex,-7,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;縦のバー,,,,
CreateMeshBuilder,,,,
AddVertex,-7.03,7,0,
AddVertex,-6.97,7,0,
AddVertex,-6.97,6,0,
AddVertex,-7.03,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-5.03,7,0,
AddVertex,-4.97,7,0,
AddVertex,-4.97,6,0,
AddVertex,-5.03,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.03,7,0,
AddVertex,-2.97,7,0,
AddVertex,-2.97,6,0,
AddVertex,-3.03,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.03,7,0,
AddVertex,-0.97,7,0,
AddVertex,-0.97,6,0,
AddVertex,-1.03,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.97,7,0,
AddVertex,1.03,7,0,
AddVertex,1.03,6,0,
AddVertex,0.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.97,7,0,
AddVertex,3.03,7,0,
AddVertex,3.03,6,0,
AddVertex,2.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4.97,7,0,
AddVertex,5.03,7,0,
AddVertex,5.03,6,0,
AddVertex,4.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,6.97,7,0,
AddVertex,7.03,7,0,
AddVertex,7.03,6,0,
AddVertex,6.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,8.97,7,0,
AddVertex,9.03,7,0,
AddVertex,9.03,6,0,
AddVertex,8.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,10.97,7,0,
AddVertex,11.03,7,0,
AddVertex,11.03,6,0,
AddVertex,10.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,12.97,7,0,
AddVertex,13.03,7,0,
AddVertex,13.03,6,0,
AddVertex,12.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,14.97,7,0,
AddVertex,15.03,7,0,
AddVertex,15.03,6,0,
AddVertex,14.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,16.97,7,0,
AddVertex,17.03,7,0,
AddVertex,17.03,6,0,
AddVertex,16.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,18.97,7,0,
AddVertex,19.03,7,0,
AddVertex,19.03,6,0,
AddVertex,18.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,20.97,7,0,
AddVertex,21.03,7,0,
AddVertex,21.03,6,0,
AddVertex,20.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;左下斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,-9,5,0,
AddVertex,-7,6,0,
AddVertex,-7,5.94,0,
AddVertex,-9,4.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;右下斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,21,6,0,
AddVertex,23,5,0,
AddVertex,23,4.94,0,
AddVertex,21,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,-9,7,0,
AddVertex,-7,6,0,
AddVertex,-7,5.94,0,
AddVertex,-9,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7,7,0,
AddVertex,-5,6,0,
AddVertex,-5,5.94,0,
