;íåÅEìyë‰

CreateMeshBuilder
Cylinder, 6, 0.15, 0.15, 9.9
Translate, -3.35, 4.35, 0
SetColor,176,176,176

CreateMeshBuilder
Cylinder, 6, 0.15, 0.15, 9.9
Translate, 10.95, 4.35, 0
SetColor,176,176,176

CreateMeshBuilder
Cube, 0.3, 0.45, 0.3
Translate, -3.35, -1.05, 0
SetColor,176,176,176

CreateMeshBuilder
Cube, 0.3, 0.45, 0.3
Translate, 10.95, -1.05, 0
SetColor,176,176,176

;è„ÇÃâ°ñ_
CreateMeshBuilder
AddVertex,-3.5,7.34,-0.15
AddVertex,11.1,7.34,-0.15
AddVertex,11.1,7.26,-0.15
AddVertex,-3.5,7.26,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,160,160,176

;â∫ÇÃâ°ñ_
CreateMeshBuilder
AddVertex,-3.5,5.34,-0.15
AddVertex,-1.45,6.34,-0.15
AddVertex,9.05,6.34,-0.15
AddVertex,11.1,5.34,-0.15
AddVertex,11.1,5.26,-0.15
AddVertex,9.05,6.26,-0.15
AddVertex,-1.45,6.26,-0.15
AddVertex,-3.5,5.26,-0.15
AddFace2,0,1,6,7
AddFace2,1,2,5,6
AddFace2,2,3,4,5
GenerateNormals
SetColor,176,176,192

;ècÇÃñ_
CreateMeshBuilder
AddVertex,-1.48,7.3,-0.15
AddVertex,-1.42,7.3,-0.15
AddVertex,-1.42,6.3,-0.15
AddVertex,-1.48,6.3,-0.15
AddFace2,0,1,2,3
Generatenormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,0.27,7.3,-0.15
AddVertex,0.33,7.3,-0.15
AddVertex,0.33,6.3,-0.15
AddVertex,0.27,6.3,-0.15
AddFace2,0,1,2,3
Generatenormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,2.02,7.3,-0.15
AddVertex,2.08,7.3,-0.15
AddVertex,2.08,6.3,-0.15
AddVertex,2.02,6.3,-0.15
AddFace2,0,1,2,3
Generatenormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,3.77,7.3,-0.15
AddVertex,3.83,7.3,-0.15
AddVertex,3.83,6.3,-0.15
AddVertex,3.77,6.3,-0.15
AddFace2,0,1,2,3
Generatenormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,5.52,7.3,-0.15
AddVertex,5.58,7.3,-0.15
AddVertex,5.58,6.3,-0.15
AddVertex,5.52,6.3,-0.15
AddFace2,0,1,2,3
Generatenormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,7.27,7.3,-0.15
AddVertex,7.33,7.3,-0.15
AddVertex,7.33,6.3,-0.15
AddVertex,7.27,6.3,-0.15
AddFace2,0,1,2,3
Generatenormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,9.02,7.3,-0.15
AddVertex,9.08,7.3,-0.15
AddVertex,9.08,6.3,-0.15
AddVertex,9.02,6.3,-0.15
AddFace2,0,1,2,3
Generatenormals
SetColor,176,176,192

;éŒÇﬂñ_(ç∂)
CreateMeshBuilder
AddVertex,-3.2,7.33,-0.15
AddVertex,-1.45,6.33,-0.15
AddVertex,-1.45,6.27,-0.15
AddVertex,-3.2,7.27,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,-1.45,7.33,-0.15
AddVertex,0.3,6.33,-0.15
AddVertex,0.3,6.27,-0.15
AddVertex,-1.45,7.27,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,0.3,7.33,-0.15
AddVertex,2.05,6.33,-0.15
AddVertex,2.05,6.27,-0.15
AddVertex,0.3,7.27,-0.15
AddFace2,0,1,2,3
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,2.05,7.33,-0.15
AddVertex,3.8,6.33,-0.15
AddVertex,5.55,7.33,-0.15
AddVertex,5.55,7.27,-0.15
AddVertex,3.8,6.27,-0.15
AddVertex,2.05,7.27,-0.15
AddFace2,0,1,4,5
AddFace2,1,2,3,4
GenerateNormals
SetColor,160,160,176

;éŒÇﬂñ_(âE)
CreateMeshBuilder
AddVertex,7.3,7.33,-0.15
AddVertex,5.55,6.33,-0.15
AddVertex,5.55,6.27,-0.15
AddVertex,7.3,7.27,-0.15
AddFace2,3,2,1,0
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,9.05,7.33,-0.15
AddVertex,7.3,6.33,-0.15
AddVertex,7.3,6.27,-0.15
AddVertex,9.05,7.27,-0.15
AddFace2,3,2,1,0
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,10.8,7.33,-0.15
AddVertex,9.05,6.33,-0.15
AddVertex,9.05,6.27,-0.15
AddVertex,10.8,7.27,-0.15
AddFace2,3,2,1,0
GenerateNormals
SetColor,160,160,176
