CreateMeshBuilder,,,,
AddVertex,-250,2.01,25,
AddVertex,-15,0.01,25,
AddVertex,19,0.01,25,
AddVertex,250,2.01,25,
AddVertex,-250,2,-5,
AddVertex,-15,0,-5,
AddVertex,19,0,-5,
AddVertex,250,2,-5,
AddVertex,-250,0,-7,
AddVertex,-15,0,-7,
AddVertex,19,0,-7,
AddVertex,250,0,-7,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,4,5,9,8
AddFace,5,6,10,9
AddFace,6,7,11,10
GenerateNormals,,,,
LoadTexture,Hasu11.bmp,,,
SetTextureCoordinates,0,10.5,0.5,
SetTextureCoordinates,1,1.5,0.5,
SetTextureCoordinates,2,0.51,0.5,
SetTextureCoordinates,3,9.5,0.5,
SetTextureCoordinates,4,10.5,1.5,
SetTextureCoordinates,5,1.5,1.5,
SetTextureCoordinates,6,0.51,1.5,
SetTextureCoordinates,7,9.5,1.5,
SetTextureCoordinates,8,10.5,1.613,
SetTextureCoordinates,9,1.5,1.58,
SetTextureCoordinates,10,0.51,1.58,
SetTextureCoordinates,11,9.5,1.613,

CreateMeshBuilder,,,,
AddVertex,-250,0,-7,
AddVertex,250,0,-7,
AddVertex,250,-4.1,-10,
AddVertex,-250,-4.1,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Wall_Ku.bmp,,,
SetTextureCoordinates,0,40,0.005,
SetTextureCoordinates,1,0,0.005,
SetTextureCoordinates,2,0,0.995,
SetTextureCoordinates,3,40,0.995,

CreateMeshBuilder,,,,
AddVertex,-250,-4,-9,
AddVertex,250,-4,-9,
AddVertex,250,-4,-20,
AddVertex,-250,-4,-20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Water_Dark.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,1,
SetTextureCoordinates,3,0,1,
