;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-0.401,-0.023,0.025
AddVertex,-0.333,-0.019,0.021
AddVertex,-0.412,-0.167,0.026
AddVertex,-0.305,-0.161,0.020
AddVertex,-0.226,-0.023,3.219
AddVertex,-0.159,-0.019,3.216
AddVertex,-0.238,-0.167,3.220
AddVertex,-0.131,-0.161,3.215
AddVertex,-0.103,-0.023,6.415
AddVertex,-0.036,-0.019,6.413
AddVertex,-0.115,-0.167,6.416
AddVertex,-0.007,-0.161,6.412
AddVertex,-0.032,-0.023,9.613
AddVertex,0.036,-0.019,9.612
AddVertex,-0.044,-0.167,9.613
AddVertex,0.064,-0.161,9.611
AddVertex,-0.011,-0.023,12.811
AddVertex,0.057,-0.019,12.811
AddVertex,-0.023,-0.167,12.811
AddVertex,0.085,-0.161,12.811
AddVertex,-0.042,-0.023,16.010
AddVertex,0.026,-0.019,16.011
AddVertex,-0.054,-0.167,16.009
AddVertex,0.054,-0.161,16.011
AddVertex,-0.124,-0.023,19.207
AddVertex,-0.056,-0.019,19.209
AddVertex,-0.136,-0.167,19.206
AddVertex,-0.028,-0.161,19.210
AddVertex,-0.257,-0.023,22.403
AddVertex,-0.189,-0.019,22.406
AddVertex,-0.269,-0.167,22.402
AddVertex,-0.161,-0.161,22.407
AddVertex,-0.441,-0.023,25.596
AddVertex,-0.374,-0.019,25.600
AddVertex,-0.453,-0.167,25.595
AddVertex,-0.346,-0.161,25.602
AddFace, 0, 2, 6, 4
AddFace, 1, 0, 4, 5
AddFace, 3, 1, 5, 7
AddFace, 4, 6,10, 8
AddFace, 5, 4, 8, 9
AddFace, 7, 5, 9,11
AddFace, 8,10,14,12
AddFace, 9, 8,12,13
AddFace,11, 9,13,15
AddFace,12,14,18,16
AddFace,13,12,16,17
AddFace,15,13,17,19
AddFace,16,18,22,20
AddFace,17,16,20,21
AddFace,19,17,21,23
AddFace,20,22,26,24
AddFace,21,20,24,25
AddFace,23,21,25,27
AddFace,24,26,30,28
AddFace,25,24,28,29
AddFace,27,25,29,31
AddFace,28,30,34,32
AddFace,29,28,32,33
AddFace,31,29,33,35
GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.875
SetTextureCoordinates,  5,0.330,0.875
SetTextureCoordinates,  6,1.000,0.875
SetTextureCoordinates,  7,0.000,0.875
SetTextureCoordinates,  8,0.670,0.750
SetTextureCoordinates,  9,0.330,0.750
SetTextureCoordinates, 10,1.000,0.750
SetTextureCoordinates, 11,0.000,0.750
SetTextureCoordinates, 12,0.670,0.625
SetTextureCoordinates, 13,0.330,0.625
SetTextureCoordinates, 14,1.000,0.625
SetTextureCoordinates, 15,0.000,0.625
SetTextureCoordinates, 16,0.670,0.500
SetTextureCoordinates, 17,0.330,0.500
SetTextureCoordinates, 18,1.000,0.500
SetTextureCoordinates, 19,0.000,0.500
SetTextureCoordinates, 20,0.670,0.375
SetTextureCoordinates, 21,0.330,0.375
SetTextureCoordinates, 22,1.000,0.375
SetTextureCoordinates, 23,0.000,0.375
SetTextureCoordinates, 24,0.670,0.250
SetTextureCoordinates, 25,0.330,0.250
SetTextureCoordinates, 26,1.000,0.250
SetTextureCoordinates, 27,0.000,0.250
SetTextureCoordinates, 28,0.670,0.125
SetTextureCoordinates, 29,0.330,0.125
SetTextureCoordinates, 30,1.000,0.125
SetTextureCoordinates, 31,0.000,0.125
SetTextureCoordinates, 32,0.670,0.000
SetTextureCoordinates, 33,0.330,0.000
SetTextureCoordinates, 34,1.000,0.000
SetTextureCoordinates, 35,0.000,0.000
