;;;;;;;;;;;;;;;;;;ã¥ó¿ïî,,,,
;ê¸òH,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,-0.4,20,
AddVertex,-1.2,-0.144,20,
AddVertex,1.2,-0.144,20,
AddVertex,1.2,-0.4,20,
AddVertex,1.2,-0.4,3,
AddVertex,1.2,-0.144,3,
AddVertex,-1.2,-0.144,3,
AddVertex,-1.2,-0.4,3,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Bridge-Tie.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,9,
SetTextureCoordinates,5,0.9,9,
SetTextureCoordinates,6,0.1,9,
SetTextureCoordinates,7,0,9,

CreateMeshBuilder,,,,
AddVertex,-1.25,-0.144,3,
AddVertex,1.25,-0.144,3,
AddVertex,1.25,-0.144,0,
AddVertex,-1.25,-0.144,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-1.25,-0.144,25.5,
AddVertex,1.25,-0.144,25.5,
AddVertex,1.25,-0.144,20,
AddVertex,-1.25,-0.144,20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.5,-0.45,3,
AddVertex,-0.95,-0.144,3,
AddVertex,-0.95,-0.144,0,
AddVertex,-2.5,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,0,0.2,

CreateMeshBuilder,,,,
AddVertex,0.95,-0.144,3,
AddVertex,2.5,-0.45,3,
AddVertex,2.5,-0.45,0,
AddVertex,0.95,-0.144,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,0,0.2,

CreateMeshBuilder,,,,
AddVertex,-2.5,-0.45,25.5,
AddVertex,-0.95,-0.144,25.5,
AddVertex,-0.95,-0.144,20,
AddVertex,-2.5,-0.45,20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,0,0.2,

CreateMeshBuilder,,,,
AddVertex,0.95,-0.144,25.5,
AddVertex,2.5,-0.45,25.5,
AddVertex,2.5,-0.45,20,
AddVertex,0.95,-0.144,20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,0,0.2,

CreateMeshBuilder,,,,
AddVertex,-0.602,0,25.5,
AddVertex,-0.534,0,25.5,
AddVertex,-0.534,0,0,
AddVertex,-0.602,0,0,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.534,0,25.5,
AddVertex,0.602,0,25.5,
AddVertex,0.602,0,0,
AddVertex,0.534,0,0,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.568,0,0,
AddVertex,-0.568,0,25.5,
AddVertex,-0.568,-0.144,25.5,
AddVertex,-0.568,-0.144,0,
AddVertex,0.568,0,0,
AddVertex,0.568,0,25.5,
AddVertex,0.568,-0.144,25.5,
AddVertex,0.568,-0.144,0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,65,35,0,
GenerateNormals,,,,

;ì‡ë§ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,-0.284,0,21,
AddVertex,-0.216,0,21,
AddVertex,-0.366,0,20,
AddVertex,-0.366,0,3,
AddVertex,-0.216,0,2,
AddVertex,-0.284,0,2,
AddVertex,-0.434,0,3,
AddVertex,-0.434,0,20,
AddFace,0,1,2,7
AddFace,2,3,6,7
AddFace,3,4,5,6
SetColor,102,66,36,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.284,0,21,
AddVertex,0.216,0,21,
AddVertex,0.366,0,20,
AddVertex,0.366,0,3,
AddVertex,0.216,0,2,
AddVertex,0.284,0,2,
AddVertex,0.434,0,3,
AddVertex,0.434,0,20,
AddFace,7,2,1,0
AddFace,7,6,3,2
AddFace,6,5,4,3
SetColor,102,66,36,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.5,
AddVertex,-0.012,5.1,25.5,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.5,
AddVertex,-0.012,5.7,25.5,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.7,0,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.1,0,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
Translate,0,0,4.17,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.7,0,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.1,0,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
Translate,0,0,12.51,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.7,0,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.1,0,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
Translate,0,0,20.85,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,0,
AddVertex,0,5.76,0,
