CreateMeshbuilder,,,,
addvertex,0,0,-40,
addvertex,0,35,-40,
addvertex,0,35,0,
addvertex,0,0,0,
addvertex,-4,35,-40,
addvertex,-4,35,0,
addvertex,-4,50,0,
addvertex,-4,50,-40,
addface,0,1,2,3
addface,7,6,5,4
GenerateNormals,,,,

LoadTexture,buil01b.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.24,
SetTextureCoordinates,2,1,0.24,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0.24,
SetTextureCoordinates,5,1,0.24,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,0,0,



CreateMeshbuilder,,,,
addvertex,0,35,-40,
addvertex,0,0,-40,
addvertex,-30,0,-40,
addvertex,-30,35,-40,
addvertex,-4,50,-40,
addvertex,-4,35,-40,
addvertex,-30,35,-40,
addvertex,-30,50,-40,
addface,0,1,2,3
addface,4,5,6,7
GenerateNormals,,,,
LoadTexture,buil01a.bmp,,,
SetTextureCoordinates,0,1.0,2,
SetTextureCoordinates,1,1.0,7,
SetTextureCoordinates,2,0.0,7,
SetTextureCoordinates,3,0.0,2,
SetTextureCoordinates,4,0.88,0,
SetTextureCoordinates,5,0.88,2,
SetTextureCoordinates,6,0.0,2,
SetTextureCoordinates,7,0.0,0,

