CreateMeshBuilder,,,,
AddVertex,-50,4,-85,
AddVertex,-50,5,-85,
AddVertex,-25,4,-85,
AddVertex,-25,5,-85,
AddVertex,-25,4,-75,
AddVertex,-25,5,-75,
AddVertex,-9,4,-50,
AddVertex,-9,5,-50,
AddVertex,-9,4,-25,
AddVertex,-9,5,-25,
AddVertex,-40,4,50,
AddVertex,-40,5,50,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
AddFace,8,9,11,10
GenerateNormals,,,,
LoadTexture,shagaku01.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,4,4,1,
SetTextureCoordinates,5,4,0,
SetTextureCoordinates,6,6,1,
SetTextureCoordinates,7,6,0,
SetTextureCoordinates,8,8,1,
SetTextureCoordinates,9,8,0,
SetTextureCoordinates,10,14,1,
SetTextureCoordinates,11,14,0,

CreateMeshBuilder,,,,
AddVertex,-25,4,-85,
AddVertex,-50,4,-85,
AddVertex,-25,4,-75,
AddVertex,-50,4,-75,
AddVertex,-9,4,-50,
AddVertex,-50,4,-50,
AddVertex,-9,4,-25,
AddVertex,-50,4,-25,
AddVertex,-40,4,50,
AddVertex,-50,4,50,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
GenerateNormals,,,,
LoadTexture,shagaku02.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.62,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.62,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,1,
SetTextureCoordinates,6,5,0,
SetTextureCoordinates,7,5,1,
SetTextureCoordinates,8,11,0,
SetTextureCoordinates,9,11,0.25,

CreateMeshBuilder,,,,
AddVertex,-25,0,-85,
AddVertex,-50,0,-85,
AddVertex,-25,0,-75,
AddVertex,-50,0,-75,
AddVertex,-9,0,-50,
AddVertex,-50,0,-50,
AddVertex,-9,0,-25,
AddVertex,-50,0,-25,
AddVertex,-40,0,50,
AddVertex,-50,0,50,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
GenerateNormals,,,,
SetColor,30,40,40

CreateMeshBuilder,,,,
AddVertex,-17.3,4,-20,
AddVertex,-18.0,4,-20,
AddVertex,-17.3,0,-20,
AddVertex,-18.0,0,-20,
AddFace,1,0,2,3
LoadTexture,shagaku03.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-15.3,4,-35,
AddVertex,-16.0,4,-35,
AddVertex,-15.3,0,-35,
AddVertex,-16.0,0,-35,
AddFace,1,0,2,3
LoadTexture,shagaku03.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-25.3,4,-70,
AddVertex,-26.0,4,-70,
AddVertex,-25.3,0,-70,
AddVertex,-26.0,0,-70,
AddFace,1,0,2,3
