CreateMeshbuilder,,,,
addvertex,0,-0.5,0,
addvertex,0,8.00,0,
addvertex,15,8.00,-50,
addvertex,15,-0.5,-50,
addface,0,1,2,3
GenerateNormals,,,,
LoadTexture,buil04.bmp,,,
SetTextureCoordinates,0,0.01,1,
SetTextureCoordinates,1,0.01,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetDecalTransParentColor,0,0,0

CreateMeshbuilder,,,,
addvertex,15,-0.5,-50,
addvertex,15,8.20,-50,
addvertex,16,8.20,-54,
addvertex,16,-0.5,-54,
addvertex,25,-0.5,-54,
addvertex,25,8.20,-54,
addface,0,1,2,3
addface,3,2,5,4
GenerateNormals,,,,
LoadTexture,buil04a.bmp,,,
SetTextureCoordinates,0,0.01,1,
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.20,0,
SetTextureCoordinates,3,0.20,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,0,
SetDecalTransParentColor,0,0,0


