CreateMeshBuilder,,,,
AddVertex,-2.6,-0.5,0,
AddVertex,-2.6,6,0,
AddVertex,2.6,6,0,
AddVertex,2.6,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tree02.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-2.6,-0.5,0,
AddVertex,-2.6,6,0,
AddVertex,2.6,6,0,
AddVertex,2.6,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tree02.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,0,0,8.3,

CreateMeshBuilder,,,,
AddVertex,-2.6,-0.5,0,
AddVertex,-2.6,6,0,
AddVertex,2.6,6,0,
AddVertex,2.6,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tree02.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,0,0,16.6,
