
CreateMeshBuilder
AddVertex,7.4,1.1,0
AddVertex,7.4,1.1,25.1
AddVertex,2.7,1.1,25.1
AddVertex,2.7,1.1,0
AddFace,0,3,2,1
GenerateNormals,
LoadTexture,form_niic2.bmp
SetTextureCoordinates,0,0,10
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,10

CreateMeshBuilder
AddVertex,7.4,-0.5,0
AddVertex,7.4,1.1,0
AddVertex,2.7,1.1,0
AddVertex,2.7,-0.5,0
AddFace,0,3,2,1
GenerateNormals,
LoadTexture,formsideB2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
