CreateMeshBuilder,
AddVertex,-7.2, 6.30, -0,
AddVertex,-4.1, 5.80, -0.03,
AddVertex,-0.2, 6.30, -0,
AddVertex,-0.3, 5.85, -0,
AddVertex,-4.1, 5.30, -0.03,
AddVertex,-7.2, 5.85, -0,
AddFace,0,1,4,5
addface,1,2,3,4
GenerateNormals,
LoadTexture,kasai_R.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-7.3, 6.30, -0,
AddVertex,-3.4, 5.80, -0.03,
AddVertex,-0.7, 6.30, -0,
AddVertex,-0.7, 5.85, -0,
AddVertex,-3.4, 5.30, -0.03,
AddVertex,-7.2, 5.85, -0,
AddFace,0,1,4,5
addface,1,2,3,4
GenerateNormals,
LoadTexture,kasai_R.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,
Translate,11.8
