;アスファルトＡ,,,,
CreateMeshBuilder,,,,
AddVertex,-100,-0.05,4,
AddVertex,100,-0.05,4,
AddVertex,100,-0.05,-4,
AddVertex,-100,-0.05,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Road2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

;断面,,,,
CreateMeshBuilder,,,,
AddVertex,-100,-0.05,-4,
AddVertex,100,-0.05,-4,
AddVertex,100,-1,-4,
AddVertex,-100,-1,-4,
AddFace,0,1,2,3
SetColor,128,120,112,
GenerateNormals,,,,
