; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;Tunnell
CreateMeshBuilder,,,,
AddVertex,-2.51,-0.5,0,
AddVertex,-2.51,1.66,0,
AddVertex,-2.47,2.11,0,
AddVertex,-2.27482,3.21593,0,
AddVertex,-1.84793,4.245,0,
AddVertex,-1.1693,5.1293,0,
AddVertex,-0.285,5.80793,0,
AddVertex,0.74407,6.23482,0,
AddVertex,4.85,6.58,0,
AddVertex,7.95593,6.23482,0,
AddVertex,8.985,5.80793,0,
AddVertex,9.8693,5.1293,0,
AddVertex,10.54793,4.245,0,
AddVertex,10.97482,3.21593,0,
AddVertex,11.12,2.11,0,
AddVertex,11.05,1.66,0,
AddVertex,10.62,-0.5,0,
AddVertex,-2.51,-0.5,25.5,
AddVertex,-2.51,1.66,25.5,
AddVertex,-2.43,2.11,25.5,
AddVertex,-2.28482,3.21593,25.5,
AddVertex,-1.85793,4.245,25.5,
AddVertex,-1.1793,5.1293,25.5,
AddVertex,-0.295,5.80793,25.5,
AddVertex,0.75407,6.23482,25.5,
AddVertex,4.86,6.38,25.5,;25
AddVertex,7.96593,6.23482,25.5,
AddVertex,8.995,5.80793,25.5,
AddVertex,9.8793,5.1293,25.5,
AddVertex,10.55793,4.245,25.5,
AddVertex,10.98482,3.21593,25.5,
AddVertex,11.13,2.11,25.5,
AddVertex,11.06,1.66,25.5,
AddVertex,10.63,-0.5,25.5,

AddFace,2,19,18,1
AddFace,3,20,19,2
AddFace,4,21,20,3
AddFace,5,22,21,4
AddFace,6,23,22,5
AddFace,7,24,23,6
AddFace,8,25,24,7
AddFace,25,8,9,26
AddFace,26,9,10,27
AddFace,27,10,11,28
AddFace,28,11,12,29
AddFace,29,12,13,30
AddFace,30,13,14,31
AddFace,31,14,15,32

GenerateNormals,,,,
LoadTexture,interno2.bmp,,,
SetTextureCoordinates,0,-1,0,
SetTextureCoordinates,1,-1,0.0625,
SetTextureCoordinates,2,-1,0.125,
SetTextureCoordinates,3,-1,0.1875,
SetTextureCoordinates,4,-1,0.25,
SetTextureCoordinates,5,-1,0.3125,
SetTextureCoordinates,6,-1,0.375,
SetTextureCoordinates,7,-1,0.4375,
SetTextureCoordinates,8,-1,0.58,
SetTextureCoordinates,9,-1,0.6425
SetTextureCoordinates,10,-1,0.665
SetTextureCoordinates,11,-1,0.6875
SetTextureCoordinates,12,-1,0.75
SetTextureCoordinates,13,-1,0.8125
SetTextureCoordinates,14,-1,0.875
SetTextureCoordinates,15,-1,0.9375
SetTextureCoordinates,16,-1,1

SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,0,0.0625
SetTextureCoordinates,19,0,0.125
SetTextureCoordinates,20,0,0.1875
SetTextureCoordinates,21,0,0.25
SetTextureCoordinates,22,0,0.3125
SetTextureCoordinates,23,0,0.375
SetTextureCoordinates,24,0,0.4375
SetTextureCoordinates,25,0,0.58
SetTextureCoordinates,26,0,0.6425
SetTextureCoordinates,27,0,0.665
SetTextureCoordinates,28,0,0.6875
SetTextureCoordinates,29,0,0.75
SetTextureCoordinates,30,0,0.8125
SetTextureCoordinates,31,0,0.875
SetTextureCoordinates,32,0,0.9375
SetTextureCoordinates,33,0,1

;;;zigzag
CreateMeshBuilder,,,,
AddVertex,6.05,1.66,0,
AddVertex,5.62,-0.9,0,
AddVertex,6.06,1.66,25.5,
AddVertex,5.63,-0.9,25.5,
translate,5
AddFace,2,0,1,3

GenerateNormals,,,,
LoadTexture,zigzag2.bmp,,,
SetTextureCoordinates,0,-1,0
SetTextureCoordinates,1,-1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

;;;zigzag
CreateMeshBuilder,,,,
AddVertex,-2.51,1.66,0,
AddVertex,-2.39,-0.9,0,
AddVertex,-2.51,1.66,25.5,
AddVertex,-2.39,-0.9,25.5,

AddFace,3,1,0,2

GenerateNormals,,,,
LoadTexture,zigzag2.bmp,,,
SetTextureCoordinates,0,-1,0
SetTextureCoordinates,1,-1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1



