;;;;;;;;;;;;;;;;éññ±é∫,,,,
CreateMeshBuilder,,,,
AddVertex,3,7,-14,
AddVertex,3,7,-22,
AddVertex,3,1.1,-22,
AddVertex,3,1.1,-14,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kikasu5.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,,,,
AddVertex,3,7,-22,
AddVertex,5.7,7.5,-22,
AddVertex,8.4,7,-22,
AddVertex,8.4,1.1,-22,
AddVertex,3,1.1,-22,
AddFace,0,1,2,3
AddFace,0,2,3,4
GenerateNormals,,,,
LoadTexture,kikasu3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,2,8,
SetTextureCoordinates,4,0,8,

CreateMeshBuilder,,,,
AddVertex,2.5,7.11,-22.5,
AddVertex,5.7,7.7,-22.5,
AddVertex,8.9,7.11,-22.5,
AddVertex,8.9,6.91,-22.5,
AddVertex,5.7,7.5,-22.5,
AddVertex,2.5,6.91,-22.5,
AddVertex,2.5,6.91,-13.5,
AddVertex,5.7,7.5,-13.5,
AddVertex,8.9,6.91,-13.5,
AddVertex,2.5,7.11,-13.5,
AddFace,0,1,4,5
AddFace,1,2,3,4
AddFace,5,4,7,6
AddFace,4,3,8,7
AddFace,0,5,6,9
SetColor,200,200,200,
GenerateNormals,,,,

;;;;;;;;;;;;;;;;ïÍâÆ,,,,
CreateMeshBuilder,,,,
AddVertex,-6.4,10,-12,
AddVertex,1,11,-12,
AddVertex,1,10,-12,
AddVertex,1,6.6,-12,
AddVertex,-6.4,6.6,-12,
AddVertex,8.4,10,-12,
AddVertex,1,11,-12,
AddVertex,1,10,-12,
AddVertex,1,6.6,-12,
AddVertex,8.4,6.6,-12,
AddFace,0,1,2,
AddFace,0,2,3,4
AddFace,7,6,5,
AddFace,9,8,7,5
GenerateNormals,,,,
LoadTexture,kikasu2.bmp,,,
SetTextureCoordinates,0,0,0.1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0.1,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.1,
SetTextureCoordinates,8,1,1,
SetTextureCoordinates,9,0,1,

CreateMeshBuilder,,,,
AddVertex,-6.4,6.6,-12,
AddVertex,8.4,6.6,-12,
AddVertex,8.4,6.6,3,
AddVertex,-6.4,6.6,3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
AddVertex,-6.9,10.23,-12.5,
AddVertex,1,11.3,-12.5,
AddVertex,8.9,10.23,-12.5,
AddVertex,8.9,9.93,-12.5,
