;äOï«,,,,
CreateMeshBuilder,,,,
AddVertex,3.5,7,0,
AddVertex,3.5,7,-12,
AddVertex,7.9,7,-12,
AddVertex,7.9,7,0,
AddVertex,7.9,-0.5,0,
AddVertex,7.9,-0.5,-12,
AddVertex,3.5,-0.5,-12,
AddVertex,3.5,-0.5,0,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,b1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,3,0
SetTextureCoordinates,3,5,0
SetTextureCoordinates,4,5,1
SetTextureCoordinates,5,3,1
SetTextureCoordinates,6,2,1
SetTextureCoordinates,7,0,1

;âÆç™,,,
CreateMeshBuilder,,,
AddVertex,3,7.6,0.5
AddVertex,3,7.6,-12.5
AddVertex,8.4,7.6,-12.5
AddVertex,8.4,7.6,0.5
AddVertex,8.4,7,0.5
AddVertex,8.4,7,-12.5
AddVertex,3,7,-12.5,
AddVertex,3,7,0.5,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,b2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,3,7,-12.5,
AddVertex,8.4,7,-12.5,
AddVertex,8.4,7,0.5,
AddVertex,3,7,0.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,b2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
