;ホーム上,,,,
CreateMeshBuilder,,,,
AddVertex,-1.5,1.1,25.3,
AddVertex,-3,1.1,25.3,
AddVertex,-3,1.1,0,
AddVertex,-1.5,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Form.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,10,
SetTextureCoordinates,3,0,10,

;ホーム側面,,,,
CreateMeshBuilder,,,,
AddVertex,-1.6,0.9,25.3,
AddVertex,-1.6,0.9,0,
AddVertex,-1.6,-0.5,0,
AddVertex,-1.6,-0.5,25.3,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-4,1.1,0,
AddVertex,-1.5,1.1,0,
AddVertex,-1.5,1.1,25.3,
AddVertex,-4,1.1,25.3,
AddVertex,-4,0.9,25.3,
AddVertex,-1.5,0.9,25.3,
AddVertex,-1.5,0.9,0,
AddVertex,-4,0.9,0,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
SetColor,140,140,140,
GenerateNormals,,,,

;ホーム末端部,,,,
CreateMeshBuilder,,,,
AddVertex,-1.6,0.9,0,
AddVertex,-4,0.9,0,
AddVertex,-4,-0.5,0,
AddVertex,-1.6,-0.5,0,
AddVertex,-1.6,0.9,25.3,
AddVertex,-4,0.9,25.3,
AddVertex,-4,-0.5,25.3,
AddVertex,-1.6,-0.5,25.3,
AddFace,3,2,1,0
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.23,0,
SetTextureCoordinates,2,0.23,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0.23,0,
SetTextureCoordinates,6,0.23,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-4,1.1,0,
AddVertex,-4,1.1,25.3,
AddVertex,-3,1.1,25.3,
AddVertex,-3,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormConcrete.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
