;;;;;;;;;;;;;;;;ïÍâÆ,,,,
CreateMeshBuilder,,,,
AddVertex,-7.4,10.5,0,
AddVertex,1.9,10.5,0,
AddVertex,1.9,6.6,0,
AddVertex,-7.4,6.6,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,seta1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.4,10.5,15,
AddVertex,-7.4,10.5,0,
AddVertex,-7.4,6.6,0,
AddVertex,-7.4,6.6,15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,seta2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.4,10.5,0,
AddVertex,-4.3,12,0,
AddVertex,-4.3,10.5,0,
AddFace,0,1,2,
GenerateNormals,,,,
LoadTexture,seta2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,

CreateMeshBuilder,,,,
AddVertex,-4.3,12,0,
AddVertex,-1.2,12.8,0,
AddVertex,-1.2,12,0,
AddVertex,-1.2,10.5,0,
AddVertex,-4.3,10.5,0,
AddFace,0,1,2,
AddFace,0,2,3,4
GenerateNormals,,,,
LoadTexture,seta2.bmp,,,
SetTextureCoordinates,0,0,0.15,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.15,
SetTextureCoordinates,3,1,0.6,
SetTextureCoordinates,4,0,0.6,

CreateMeshBuilder,,,,
AddVertex,-1.2,12.8,0,
AddVertex,1.9,13,0,
AddVertex,1.9,12.8,0,
AddVertex,1.9,10.5,0,
AddVertex,-1.2,10.5,0,
AddFace,0,1,2,
AddFace,0,2,3,4
GenerateNormals,,,,
LoadTexture,seta2.bmp,,,
SetTextureCoordinates,0,0,0.1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.1,
SetTextureCoordinates,3,1,0.7,
SetTextureCoordinates,4,0,0.7,

CreateMeshBuilder,,,,
AddVertex,11.2,10.5,0,
AddVertex,1.9,10.5,0,
AddVertex,1.9,6.6,0,
AddVertex,11.2,6.6,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,seta1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder,,,
AddVertex,11.2,10.5,0
AddVertex,8.1,12,0
AddVertex,8.1,10.5,0
AddFace,2,1,0
GenerateNormals,,,
LoadTexture,seta2.bmp,,
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5

CreateMeshBuilder,,,
AddVertex,8.1,12,0
AddVertex,5,12.8,0,
AddVertex,5,12,0,
AddVertex,5,10.5,0,
AddVertex,8.1,10.5,0,
AddFace,2,1,0,
AddFace,4,3,2,0
GenerateNormals,,,,
LoadTexture,seta2.bmp,,,
SetTextureCoordinates,0,0,0.15,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.15,
SetTextureCoordinates,3,1,0.6,
SetTextureCoordinates,4,0,0.6,

CreateMeshBuilder,,,,
AddVertex,5,12.8,0,
AddVertex,1.9,13,0,
AddVertex,1.9,12.8,0,
AddVertex,1.9,10.5,0,
