;ì]óéñhé~ëïíuÅiâúÅj,,,,
CreateMeshBuilder,,,,
AddVertex,-1.395,1.25,2.75,
AddVertex,-1.395,2.5,2.75,
AddVertex,-1.395,2.5,2.95,
AddVertex,-1.395,1.25,2.95,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,34600A.bmp,,,
SetTextureCoordinates,0,0.01,0.995,
SetTextureCoordinates,1,0.01,0.005,
SetTextureCoordinates,2,0.99,0.005,
SetTextureCoordinates,3,0.99,0.995,
SetDecalTransparentColor,0,0,0,
,,,,
;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.36,3.48,2.75,
AddVertex,-1.36,3.48,-16.75,
AddVertex,-1.4,3.4,-16.75,
AddVertex,-1.4,3.4,2.75,
AddVertex,-1.4,0.925,2.75,
AddVertex,-1.4,0.925,-16.75,
AddFace,3,0,1,2
AddFace,4,3,2,5
GenerateNormals,,,,
LoadTexture,12600S.bmp,,,
SetTextureCoordinates,0,0.003,0.005,
SetTextureCoordinates,1,0.999,0.005,
SetTextureCoordinates,2,0.999,0.033,
SetTextureCoordinates,3,0.003,0.033,
SetTextureCoordinates,4,0.003,0.995,
SetTextureCoordinates,5,0.999,0.995,
SetDecalTransparentColor,0,0,0,
,,,,
;è„âÆ,,,,
CreateMeshBuilder,,,,
Cylinder,8,-0.2,-0.2,19.48
Rotate,1,0,0,90
Translate,-1.17,3.37,-6.99,
SetColor,128,128,128,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.17,3.57,-16.75,
AddVertex,-0.4,3.69,-16.75,
AddVertex,0.4,3.69,-16.75,
AddVertex,-1.17,3.57,2.75,
AddVertex,-0.4,3.69,2.75,
AddVertex,0.4,3.69,2.75,
AddFace,3,4,1,0
AddFace,4,5,2,1
SetColor,128,128,128,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,,,
Cube,1.3,0.1,9.4,
Translate,0,3.5,-7,
SetColor,128,128,128,
,,,,
;è∞â∫,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,0.1,2.5,
AddVertex,-1.2,1,2.5,
AddVertex,-1.2,1,-16.5,
AddVertex,-1.2,0.1,-16.5,
AddVertex,1.2,0.1,-16.5,
AddVertex,1.2,1,-16.5,
AddFace,0,1,2,3
AddFace,5,4,3,2
LoadTexture,6250Y.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetTextureCoordinates,4,0.9,1,
SetTextureCoordinates,5,0.9,0,
,,,,
;ó‚ñ[,,,,
CreateMeshBuilder,,,,
AddVertex,0.7,3.64,-14.5,
AddVertex,0.65,4.06,-14.5,
AddVertex,-0.65,4.06,-14.5,
AddVertex,-0.7,3.64,-14.5,
AddFace,3,2,1,0
LoadTexture,11600C.bmp,,,
SetTextureCoordinates,0,1.055,0.995,
SetTextureCoordinates,1,1.055,0.005,
SetTextureCoordinates,2,0.945,0.005,
SetTextureCoordinates,3,0.945,0.995,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7,3.64,-14.5,
AddVertex,-0.65,4.06,-14.5,
AddVertex,-0.65,4.06,0.5,
AddVertex,-0.7,3.64,0.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,11600C.bmp,,,
SetTextureCoordinates,0,4.262,0.995,
SetTextureCoordinates,1,4.293,0.015,
SetTextureCoordinates,2,0.688,0.015,
SetTextureCoordinates,3,0.656,0.995,
SetDecalTransparentColor,0,0,0,
,,,,
;ç»ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.55,1,-16.75,
AddVertex,-0.55,3.67,-16.75,
AddVertex,-1.405,3.67,-16.75,
AddVertex,-1.405,1,-16.75,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,1350F.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.005,
SetTextureCoordinates,2,0.985,0.005,
SetTextureCoordinates,3,0.985,0.995,
SetDecalTransparentColor,0,0,0,
,,,,
;ì]óéñhé~ëïíuÅiéËëOÅj,,,,
CreateMeshBuilder,,,,
AddVertex,-1.405,1.25,-16.95,
AddVertex,-1.405,2.5,-16.95,
AddVertex,-1.405,2.5,-16.75,
AddVertex,-1.405,1.25,-16.75,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,34600A.bmp,,,
SetTextureCoordinates,0,0.99,0.995,
SetTextureCoordinates,1,0.99,0.005,
SetTextureCoordinates,2,0.01,0.005,
SetTextureCoordinates,3,0.01,0.995,
SetDecalTransparentColor,0,0,0,
