CreateMeshBuilder
AddVertex,-1.21, 3.71,  0,
AddVertex,-1.21, 3.71, -19.7,
AddVertex,-1.41, 3.51,  0,
AddVertex,-1.41, 3.51, -19.7,
AddVertex,-1.41, 1.81,  0,
AddVertex,-1.41, 1.81, -19.7,
AddVertex,-1.41, 1.01,  0,
AddVertex,-1.41, 1.01, -19.7,
AddVertex,-1.41, 0.93,  0,
AddVertex,-1.41, 0.93, -19.7,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
LoadTexture,e231-800MSideC.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.0528,
SetTextureCoordinates,3,1,0.0528,
SetTextureCoordinates,4,0,0.64,
SetTextureCoordinates,5,1,0.64,
SetTextureCoordinates,6,0,0.94,
SetTextureCoordinates,7,1,0.94,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.21,3.71,0,
AddVertex,1.21,3.71,-19.7,
AddVertex,1.41,3.51,0,
AddVertex,1.41,3.51,-19.7,
AddVertex,1.41,1.81,0,
AddVertex,1.41,1.81,-19.7,
AddVertex,1.41,1.01,0,
AddVertex,1.41,1.01,-19.7,
AddVertex,1.41,0.93,0,
AddVertex,1.41,0.93,-19.7,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
LoadTexture,e231-800MSideC.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.0528,
SetTextureCoordinates,3,1,0.0528,
SetTextureCoordinates,4,0,0.64,
SetTextureCoordinates,5,1,0.64,
SetTextureCoordinates,6,0,0.94,
SetTextureCoordinates,7,1,0.94,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.21,3.71,-19.7,
AddVertex,-1.21,3.71,-20.0,
AddVertex,-1.41,3.51,-19.7,
AddVertex,-1.41,3.51,-20.0,
AddVertex,-1.41,1.81,-19.7,
AddVertex,-1.41,1.81,-20.0,
AddVertex,-1.41,1.01,-19.7,
AddVertex,-1.41,1.01,-20.0,
AddVertex,-1.31,0.00,-19.7,
AddVertex,-1.31,0.00,-20.0,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
LoadTexture,E231Pn.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.05,
SetTextureCoordinates,3,1,0.05,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,6,0,0.68,
SetTextureCoordinates,7,1,0.68,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.21,3.71,-19.7,
AddVertex,1.21,3.71,-20.0,
AddVertex,1.41,3.51,-19.7,
AddVertex,1.41,3.51,-20.0,
AddVertex,1.41,1.81,-19.7,
AddVertex,1.41,1.81,-20.0,
AddVertex,1.41,1.01,-19.7,
AddVertex,1.41,1.01,-20.0,
AddVertex,1.31,0.00,-19.7,
AddVertex,1.31,0.00,-20.0,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
LoadTexture,E231Pn.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.05,
SetTextureCoordinates,3,1,0.05,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,6,0,0.68,
SetTextureCoordinates,7,1,0.68,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.3, 0.93, -19.7
AddVertex, 1.3, 0.93, -19.7
AddVertex, 1.3, 0.00, -19.7
AddVertex,-1.3, 0.00, -19.7
AddFace,0,1,2,3,
Setcolor,20,20,20
GenerateNormals,

;モーター
CreateMeshBuilder,,
AddVertex,-1.3, 1.01, -0,
AddVertex,-1.3, 1.01, -19.7,
AddVertex,-1.3, 0.01, -19.7,
AddVertex,-1.3, 0.01, -0,
AddVertex, 1.3, 1.01, -0,
