CreateMeshBuilder,,
AddVertex,-1.21, 3.71,-0,
AddVertex,-1.21, 3.71,-19.7,
AddVertex,-1.41, 3.51,-0,
AddVertex,-1.41, 3.51,-19.7,
AddVertex,-1.41, 1.81,-0,
AddVertex,-1.41, 1.81,-19.7,
AddVertex,-1.41, 1.01,-0,
AddVertex,-1.41, 1.01,-19.7,
AddVertex,-1.41, 0.93,-0,
AddVertex,-1.41, 0.93,-19.7,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
LoadTexture,e231-800TSideC(M).bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.0528,
SetTextureCoordinates,3,1,0.0528,
SetTextureCoordinates,4,0,0.64,
SetTextureCoordinates,5,1,0.64,
SetTextureCoordinates,6,0,0.94,
SetTextureCoordinates,7,1,0.94,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,1,
GenerateNormals,

CreateMeshBuilder,,
AddVertex,1.21, 3.71, -0,
AddVertex,1.21, 3.71, -19.7,
AddVertex,1.41, 3.51, -0,
AddVertex,1.41, 3.51, -19.7,
AddVertex,1.41, 1.81, -0,
AddVertex,1.41, 1.81, -19.7,
AddVertex,1.41, 1.01, -0,
AddVertex,1.41, 1.01, -19.7,
AddVertex,1.41, 0.93, -0,
AddVertex,1.41, 0.93, -19.7,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
LoadTexture,e231-800TSideC(M).bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.0528,
SetTextureCoordinates,3,1,0.0528,
SetTextureCoordinates,4,0,0.64,
SetTextureCoordinates,5,1,0.64,
SetTextureCoordinates,6,0,0.94,
SetTextureCoordinates,7,1,0.94,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,1,
GenerateNormals,

CreateMeshBuilder,,
AddVertex,-1.41, 3.51, -0,
AddVertex,-1.21, 3.71, -0,
AddVertex,-0.41, 3.795, -0,
AddVertex, 0.41, 3.795, -0,
AddVertex, 1.21, 3.71, -0,
AddVertex, 1.41, 3.51, -0,
AddVertex, 1.41, 0.89, -0,
AddVertex, 1.41, 0.88, -0,
AddVertex,-1.41, 0.88, -0,
AddVertex,-1.41, 0.89, -0,
AddFace,1,4,3,2,
AddFace,0,5,4,1,
AddFace,9,6,5,0,
AddFace,9,8,7,6,
GenerateNormals
LoadTexture,e231FaceA(M).bmp
SetTextureCoordinates,0,  0.00,0.90,
SetTextureCoordinates,1,  0.07,0.955,
SetTextureCoordinates,2,  0.35,1.00,
SetTextureCoordinates,3,  0.65,1.00,
SetTextureCoordinates,4,  0.93,0.96,
SetTextureCoordinates,5,  1.00,0.89,
SetTextureCoordinates,6,  1.00,0.01,
SetTextureCoordinates,7,  0.00,0.00,

CreateMeshBuilder,
AddVertex,-1.3, 0.90, -0
AddVertex, 1.3, 0.90, -0
AddVertex, 1.3, 0.00, -0
AddVertex,-1.3, 0.00, -0
AddFace,3,2,1,0,
LoadTexture,e231cp.bmp
SetTextureCoordinates,0  ,0,-0.0
SetTextureCoordinates,1  ,1,-0.0
SetTextureCoordinates,2  ,1,1
SetTextureCoordinates,3  ,0,1
GenerateNormals,


;連結部分
CreateMeshBuilder,
AddVertex,-1.21,3.71,-19.7,
AddVertex,-1.21,3.71,-20.1,
AddVertex,-1.41,3.51,-19.7,
AddVertex,-1.41,3.51,-20.1,
AddVertex,-1.41,1.81,-19.7,
AddVertex,-1.41,1.81,-20.1,
AddVertex,-1.41,1.01,-19.7,
AddVertex,-1.41,1.01,-20.1,
AddVertex,-1.31,0.00,-19.7,
AddVertex,-1.31,0.00,-20.1,
AddFace,7,6,4,5
AddFace,9,8,6,7,
AddFace,3,2,0,1
AddFace,5,4,2,3
LoadTexture,E231Pn.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.05,
SetTextureCoordinates,3,1,0.05,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,6,0,0.68,
SetTextureCoordinates,7,1,0.68,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.21,3.71,-19.7,
