CreateMeshBuilder,
AddVertex,-600, -25, 25.2,
AddVertex,600, -25, 25.2,
AddVertex,600, -25, 0,
AddVertex,-600, -25, 0,
AddFace,0, 1, 2, 3,
SetColor,52,52,30,158,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-600, -30.1, 0,
AddVertex,-600, -30.01, 25,
AddVertex,600, -30.01, 25,
AddVertex,600, -30.1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,../River_23.bmp,
SetTextureCoordinates,0, 1, 20,
SetTextureCoordinates,1, 0, 20,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 00, 0,
