;Front Dome

;most left side
CreateMeshBuilder,,,,
AddVertex,-0.5,2.8,0,
AddVertex,-1.1,2.4,0,
AddVertex,-1.1,2.4,-.8,
AddVertex,-0.5,2.5,-.8,
AddFace,3,2,1,0,
SetColor,60,60,60,
GenerateNormals,

;left side
CreateMeshBuilder,
AddVertex,-0.2,2.8,0,
AddVertex,-0.5,2.8,0,
AddVertex,-0.5,2.5,-.8,
AddVertex,-0.2,2.52,-.8,
AddFace,3,2,1,0,
SetColor,54,54,54,
GenerateNormals,

;centre
CreateMeshBuilder,,,,
AddVertex,0.2,2.8,0,
AddVertex,-0.2,2.8,0,
AddVertex,-0.2,2.52,-.8,
AddVertex,0.2,2.52,-.8,
AddFace,3,2,1,0,
SetColor,57,57,57,
GenerateNormals,,,,

LoadTexture,dome.png,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;right side
CreateMeshBuilder,
AddVertex,0.2,2.8,0,
AddVertex,0.5,2.8,0,
AddVertex,0.5,2.5,-.8,
AddVertex,0.2,2.52,-.8,
AddFace,0,1,2,3,
SetColor,54,54,54,
GenerateNormals,

;most right side
CreateMeshBuilder,,,,
AddVertex,0.5,2.8,0,
AddVertex,1.1,2.4,0,
AddVertex,1.1,2.4,-.8,
AddVertex,0.5,2.5,-.8,
AddFace,0,1,2,3,
SetColor,54,54,54,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.4, 0.5, -0.2,
AddVertex,0.4, 2.2, -0.2,
AddVertex,1.0, 2.2, -0.2,
AddVertex,1.0, 0.5, -0.2,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../Driver.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,

;===================++++++++++Car 3 Driving Motor(DM) reverse++++++++++===================
;left interior
CreateMeshBuilder,,,
AddVertex,0.5,2.8,15,
AddVertex,0.85,2.6,15,
AddVertex,1.1,2.4,15,
AddVertex,1.1,0.5,15,
AddVertex,1,0,15,
AddVertex,0.5,2.8,-0.8,
AddVertex,0.85,2.6,-0.8,
AddVertex,1.1,2.4,-0.8,
AddVertex,1.1,0.5,-0.8,
AddVertex,1,0,-0.8,
AddFace,6,1,0,5,
AddFace,7,2,1,6,
AddFace,8,3,2,7,
AddFace,9,4,3,8,
GenerateNormals,,,,

LoadTexture,Trainint.png,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,0.85,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,0.05,
SetTextureCoordinates,7,0,0.2,
SetTextureCoordinates,8,0,0.85,
SetTextureCoordinates,9,0,1,
SetDecalTransparentColor,0,0,255,

;left ouside
CreateMeshBuilder,,,
AddVertex,0.5,2.8,15,
AddVertex,0.85,2.6,15,
AddVertex,1.1,2.4,15,
AddVertex,1.1,0.5,15,
AddVertex,1,0,15,
AddVertex,0.5,2.8,-0.8,
AddVertex,0.85,2.6,-0.8,
AddVertex,1.1,2.4,-0.8,
AddVertex,1.1,0.5,-0.8,
