;1ãÊä‘ñ⁄,,,,,,,,,
;ìyéË,1,,,,,,,,
CreateMeshBuilder,,,,,,,,,
AddVertex,1.9,-0.4,0,,,,,,
AddVertex,0.822746988,-0.12,0,,,,,,
AddVertex,-0.822746988,-0.12,0,,,,,,
AddVertex,-1.9,-0.4,0,,,,,,
AddVertex,1.980242111,-0.4,5.055325689,,,,,,
AddVertex,0.903127864,-0.12,5.046636402,,,,,,
AddVertex,-0.742154151,-0.12,5.033363598,,,,,,
AddVertex,-1.819268398,-0.4,5.024674311,,,,,,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,4,0,6.6,
SetTextureCoordinates,5,2,6.6,
SetTextureCoordinates,6,0,6.6,
SetTextureCoordinates,7,2,6.6,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.822746988,-0.12,0,
AddVertex,-0.822746988,-0.12,0,
AddVertex,0.903127864,-0.12,5.046636402,
AddVertex,-0.742154151,-0.12,5.033363598,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,6.6,
SetTextureCoordinates,3,1,6.6,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.5935,-0.12,0,
AddVertex,0.5335,-0.12,0,
AddVertex,0.5935,0,0,
AddVertex,0.5335,0,0,
AddVertex,0.673910406,-0.12,5.044787261,
AddVertex,0.613918135,-0.12,5.044303292,
AddVertex,0.673910406,0,5.044787261,
AddVertex,0.613918135,0,5.044303292,
AddVertex,-0.2835,-0.12,0,
AddVertex,-0.2835,-0.12,0,
AddVertex,-0.2835,0,0,
AddVertex,-0.2835,0,0,
AddVertex,-0.252944421,-0.12,5.037713246,
AddVertex,-0.264936693,-0.12,5.037713246,
AddVertex,-0.252944421,0,5.037713246,
AddVertex,-0.264936693,0,5.037713246,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,0.2,
SetTextureCoordinates,5,0,0.2,
SetTextureCoordinates,6,0.7,0.2,
SetTextureCoordinates,7,0.3,0.2,
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.2
SetTextureCoordinates,13,0,0.2
SetTextureCoordinates,14,0.7,0.2
SetTextureCoordinates,15,0.3,0.2

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.980242111,-0.4,5.055325689
AddVertex,0.903127864,-0.12,5.046636402
AddVertex,-0.742154151,-0.12,5.033363598
AddVertex,-1.819268398,-0.4,5.024674311
AddVertex,2.019955974,-0.4,10.11065138,
AddVertex,0.942910405,-0.12,10.0932728,
AddVertex,-0.702266704,-0.12,10.0667272,
AddVertex,-1.779312274,-0.4,10.04934862,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,6.6,
SetTextureCoordinates,1,2,6.6,
SetTextureCoordinates,2,0,6.6,
SetTextureCoordinates,3,2,6.6,
SetTextureCoordinates,4,0,13.2,
SetTextureCoordinates,5,2,13.2,
SetTextureCoordinates,6,0,13.2,
SetTextureCoordinates,7,2,13.2,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.903127864,-0.12,5.046636402,
AddVertex,-0.742154151,-0.12,5.033363598,
AddVertex,0.942910405,-0.12,10.0932728,
AddVertex,-0.702266704,-0.12,10.0667272,
