;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder,,,,
AddVertex,1.9,-0.4,0,
AddVertex,0.822746988,-0.144,0,
AddVertex,-0.822746988,-0.144,0,
AddVertex,-1.9,-0.4,0,
AddVertex,2.060042601,-0.4,5.070675981,
AddVertex,0.983345261,-0.144,5.053283458,
AddVertex,-0.66129993,-0.144,5.026716542,
AddVertex,-1.737997269,-0.4,5.009324019,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,4,0,6.6,
SetTextureCoordinates,5,2,6.6,
SetTextureCoordinates,6,0,6.6,
SetTextureCoordinates,7,2,6.6,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.822746988,-0.144,0,
AddVertex,-0.822746988,-0.144,0,
AddVertex,0.983345261,-0.144,5.053283458,
AddVertex,-0.66129993,-0.144,5.026716542,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,6.6,
SetTextureCoordinates,3,1,6.6,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.4335,-0.144,0
AddVertex,0.4335,-0.144,0
AddVertex,0.4335,0,0
AddVertex,0.4335,0,0
AddVertex,0.626216524,-0.144,5.046998967
AddVertex,0.614247474,-0.144,5.046998967
AddVertex,0.626216524,0,5.046998967
AddVertex,0.614247474,0,5.046998967
AddVertex,-0.5335,-0.144,0
AddVertex,-0.5935,-0.144,0
AddVertex,-0.5335,0,0
AddVertex,-0.5935,0,0
AddVertex,-0.372202142,-0.144,5.031386508
AddVertex,-0.432171193,-0.144,5.030417792
AddVertex,-0.372202142,0,5.031386508
AddVertex,-0.432171193,0,5.030417792,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
