; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;;;;;;;;;
;;;;OMBRA;;;
;;;;;;;;;;;;
CreateMeshBuilder
AddVertex,-1.05,0.01,0,
AddVertex,1.05,0.01,0,
AddVertex,1.05,0.01,2.7,
AddVertex,-1.05,0.01,2.7,
AddFace,3,2,1,0,
LoadTexture,ombraR.png
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,
AddVertex,-0.82, 0.3, 0,
AddVertex,-0.82, 1.85, 0,
AddVertex,0.82, 1.85, 0,
AddVertex,0.82, 0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,motocarrellof.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,-0.82, 0.3, 2.7,
AddVertex,-0.82, 1.85, 2.7,
AddVertex,0.82, 1.85, 2.7,
AddVertex,0.82, 0.3, 2.7,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,motocarrellof.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,0.82, 0.3, 2.7,
AddVertex,0.82, 1.85, 2.7,
AddVertex,0.82, 1.85, 0,
AddVertex,0.82,0.3, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,motocarrellol.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3,-1, 1,


CreateMeshBuilder,
AddVertex,-0.82, 0.3, 2.7,
AddVertex,-0.82, 1.85, 2.7,
AddVertex,-0.82, 1.85, 0,
AddVertex,-0.82,0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,motocarrellol.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,

CreateMeshBuilder,;;;tetto
AddVertex,-0.82, 1.85, 2.7,
AddVertex,0.82, 1.85, 2.7,
AddVertex,0.82, 1.85, 0,
AddVertex,-0.82,1.85, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

setcolor,120,95,40,




