;Converted from B3D by BVE FILE CONVERTER
 
CreateMeshBuilder,
Cylinder, 9,.45,.38,.5,
LoadTexture, plantpot.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
Rotate, 0,1,0,-90,

CreateMeshBuilder,
Cylinder, 9,.4,.33,.08,
SetColor, 30,30,0,
Rotate, 0,1,0,-90,
Translate, 0,.22,0,

CreateMeshBuilder,
AddVertex, -.6,.25,0,
AddVertex, -.6,1.5,0,
AddVertex, .6,1.5,0,
AddVertex, .6,.25,0,
AddFace2,  0,1,2,3,
GenerateNormals,
LoadTexture, flower1.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate, 0,1,0,-10,
Translate, 0,-.15,-.1,
