;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

CreateMeshBuilder,
AddVertex,-3.49, 2, 2,
AddVertex,-2.91, 2, 1.4,
AddVertex,-2.91, -0.4, 1.4,
AddVertex,-3.49, -0.4, 2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,xing_sign.bmp,
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-2.8, -0.3, 1,
AddVertex,-0.82, 0.0, 1,
AddVertex,-0.82, 0.0, 0,
AddVertex,-2.8, -0.3, 0,
AddVertex,-0.82, -0.144, 1,
AddVertex,-0.82, -0.144, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,3,2,5,
GenerateNormals,

LoadTexture,xing.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,-0.57, 0.0, 1,
AddVertex,0.57, 0.0, 1,
AddVertex,0.57, 0.0, 0,
AddVertex,-0.57, 0.0, 0,
AddVertex,0.57, -0.144, 0,
AddVertex,-0.57, -0.144, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,xing.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,




CreateMeshBuilder,
AddVertex,0.82, 0.0, 1,
AddVertex,2, 0.0, 1,
AddVertex,2, 0.0, 0,
AddVertex,0.82, 0.0, 0,
AddVertex,2, -0.144, 0,
AddVertex,0.82, -0.144, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,xing.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,


CreateMeshBuilder,
AddVertex,-10, -0.3, 0,
AddVertex,-10, 0.7, 0,
AddVertex,-2.7, 1, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,xing_fence.bmp,
SetTextureCoordinates,0, 3, 1,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-10, -0.3, 1,
AddVertex,-10, 0.7, 1,
AddVertex,-2.7, 1.0, 1,
AddVertex,-2.7, -0.3, 1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,xing_fence.bmp,
SetTextureCoordinates,0, 3, 1,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,



