;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

CreateMeshBuilder,
AddVertex,0, 9, 5,
AddVertex,0, 9, 5,
AddVertex,0, 5.7, 10,
AddVertex,0, 5.7, 0,
AddVertex,0, -0.3, 10,
AddVertex,0, -0.3, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,semiside.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 4, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 6,
SetTextureCoordinates,5, 0, 6,

CreateMeshBuilder,
AddVertex,-12, 9, 5,
AddVertex,-12, 9, 5,
AddVertex,-12, 5.7, 0,
AddVertex,-12, 5.7, 10,
AddVertex,-12, -0.3, 0,
AddVertex,-12, -0.3, 10,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
;SetColor,220,220,220,
GenerateNormals,

LoadTexture,semiside.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 4, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 6,
SetTextureCoordinates,5, 0, 6,







CreateMeshBuilder,
AddVertex,-12, 9, 5,
AddVertex,0, 9, 5,
AddVertex,0, 5.7, 0,
AddVertex,-12, 5.7, 0,
AddVertex,0, -0.3, 0,
AddVertex,-12, -0.3, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,semi.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 0, 1,

