;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

CreateMeshBuilder,
AddVertex,0, 10, 5,
AddVertex,0, 10, 5,
AddVertex,0, 6.7, 10,
AddVertex,0, 6.7, 0,
AddVertex,0, -0.3, 10,
AddVertex,0, -0.3, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,terraceside.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 4, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 6,
SetTextureCoordinates,5, 0, 6,

CreateMeshBuilder,
AddVertex,-30, 10, 5,
AddVertex,-30, 10, 5,
AddVertex,-30, 6.7, 0,
AddVertex,-30, 6.7, 10,
AddVertex,-30, -0.3, 0,
AddVertex,-30, -0.3, 10,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,terraceside.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 4, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 4, 6,
SetTextureCoordinates,5, 0, 6,


CreateMeshBuilder,
AddVertex,-30, 10, 5,
AddVertex,0, 10, 5,
AddVertex,0, 6.7, 0,
AddVertex,-30, 6.7, 0,
AddVertex,0, -0.3, 0,
AddVertex,-30, -0.3, 0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,terrace1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 5, 1,
SetTextureCoordinates,5, 0, 1,

