CreateMeshBuilder,
AddVertex, 0.0, 5.62, 25,
AddVertex, 0.0, 5.62, 0,
AddVertex, 5.0, 5.62, 0,
AddVertex, 5.0, 5.62, 25,
AddVertex, 5.0, -0.4, 25,
AddVertex, 5.0, -0.4, 0,
AddVertex, 0.0, -0.4, 0,
AddVertex, 0.0, -0.4, 25,
addface,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5,
AddFace,7,4,3,0,
LoadTexture,../../Roof\sjyou_const.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 3, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 3, 1,
SetTextureCoordinates,6, 2, 1,
SetTextureCoordinates,7, 0, 1,
Setcolor,180,170,150
SetEmissiveColor,95,95,95,
GenerateNormals,
