
CreateMeshBuilder ;Railtop Links
AddVertex,-0.5422,0,-0.4737,
AddVertex,-0.5874,0,-0.5132,
AddVertex,-1.1933,0,0.3118,
AddVertex,-1.2405,0,0.2747,
AddVertex,-1.8548,0,1.2037,
AddVertex,-1.9040,0,1.1694,
AddVertex,-2.5147,0,2.2122,
AddVertex,-2.5659,0,2.1809,
AddVertex,-3.1571,0,3.3452,
AddVertex,-3.2103,0,3.3174,
AddVertex,-3.7623,0,4.6067,
AddVertex,-3.8173,0,4.5827,
AddVertex,-4.3071,0,5.9950,
AddVertex,-4.3638,0,5.9752,
AddVertex,-4.7667,0,7.5008,
AddVertex,-4.8248,0,7.4856,
AddVertex,-5.1167,0,9.1060,
AddVertex,-5.1758,0,9.0957,
AddVertex,-5.3361,0,10.7839,
AddVertex,-5.3959,0,10.7786,
AddVertex,-5.4109,0,12.5000,
AddVertex,-5.4709,0,12.5000,
AddVertex,-5.3361,0,14.2161,
AddVertex,-5.3959,0,14.2214,
AddVertex,-5.1167,0,15.8940,
AddVertex,-5.1758,0,15.9043,
AddVertex,-4.7667,0,17.4992,
AddVertex,-4.8248,0,17.5144,
AddVertex,-4.3071,0,19.0050,
AddVertex,-4.3638,0,19.0248,
AddVertex,-3.7623,0,20.3933,
AddVertex,-3.8173,0,20.4173,
AddVertex,-3.1571,0,21.6548,
AddVertex,-3.2103,0,21.6826,
AddVertex,-2.5147,0,22.7878,
AddVertex,-2.5659,0,22.8191,
AddVertex,-1.8548,0,23.7963,
AddVertex,-1.9040,0,23.8306,
AddVertex,-1.1933,0,24.6882,
AddVertex,-1.2405,0,24.7253,
AddVertex,-0.5422,0,25.4737,
AddVertex,-0.5874,0,25.5132,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,railTop.bmp,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
