CreateMeshBuilder ;Railtop Links
AddVertex,-0.6628,0,0.2812,
AddVertex,-0.7180,0,0.3047,
AddVertex,-0.3193,0,1.1247,
AddVertex,-0.3752,0,1.1465,
AddVertex,0.0066,0,1.9976,
AddVertex,-0.0499,0,2.0178,
AddVertex,0.3126,0,2.8992,
AddVertex,0.2555,0,2.9176,
AddVertex,0.5963,0,3.8280,
AddVertex,0.5386,0,3.8446,
AddVertex,0.8553,0,4.7822,
AddVertex,0.7972,0,4.7970,
AddVertex,1.0876,0,5.7600,
AddVertex,1.0290,0,5.7729,
AddVertex,1.2910,0,6.7590,
AddVertex,1.2321,0,6.7700,
AddVertex,1.4637,0,7.7764,
AddVertex,1.4044,0,7.7855,
AddVertex,1.6039,0,8.8094,
AddVertex,1.5443,0,8.8165,
AddVertex,1.7104,0,9.8548,
AddVertex,1.6506,0,9.8599,
AddVertex,1.7819,0,10.9093,
AddVertex,1.7220,0,10.9123,
AddVertex,1.8179,0,11.9691,
AddVertex,1.7579,0,11.9702,
AddVertex,1.8179,0,13.0309,
AddVertex,1.7579,0,13.0298,
AddVertex,1.7819,0,14.0907,
AddVertex,1.7220,0,14.0877,
AddVertex,1.7104,0,15.1452,
AddVertex,1.6506,0,15.1401,
AddVertex,1.6039,0,16.1906,
AddVertex,1.5443,0,16.1835,
AddVertex,1.4637,0,17.2236,
AddVertex,1.4044,0,17.2145,
AddVertex,1.2910,0,18.2410,
AddVertex,1.2321,0,18.2300,
AddVertex,1.0876,0,19.2400,
AddVertex,1.0290,0,19.2271,
AddVertex,0.8553,0,20.2178,
AddVertex,0.7972,0,20.2030,
AddVertex,0.5963,0,21.1720,
AddVertex,0.5386,0,21.1554,
AddVertex,0.3126,0,22.1008,
AddVertex,0.2555,0,22.0824,
AddVertex,0.0066,0,23.0024,
AddVertex,-0.0499,0,22.9822,
AddVertex,-0.3193,0,23.8753,
AddVertex,-0.3752,0,23.8535,
AddVertex,-0.6628,0,24.7188,
AddVertex,-0.7180,0,24.6953,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
GenerateNormals,
LoadTexture,railTop.bmp,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9600,
SetTextureCoordinates,3,1,0.9600,
SetTextureCoordinates,4,0,0.9200,
SetTextureCoordinates,5,1,0.9200,
SetTextureCoordinates,6,0,0.8800,
SetTextureCoordinates,7,1,0.8800,
SetTextureCoordinates,8,0,0.8400,
SetTextureCoordinates,9,1,0.8400,
SetTextureCoordinates,10,0,0.8000,
SetTextureCoordinates,11,1,0.8000,
SetTextureCoordinates,12,0,0.7600,
SetTextureCoordinates,13,1,0.7600,
SetTextureCoordinates,14,0,0.7200,
SetTextureCoordinates,15,1,0.7200,
SetTextureCoordinates,16,0,0.6800,
SetTextureCoordinates,17,1,0.6800,
SetTextureCoordinates,18,0,0.6400,
SetTextureCoordinates,19,1,0.6400,
SetTextureCoordinates,20,0,0.6000,
SetTextureCoordinates,21,1,0.6000,
SetTextureCoordinates,22,0,0.5600,
SetTextureCoordinates,23,1,0.5600,
SetTextureCoordinates,24,0,0.5200,
SetTextureCoordinates,25,1,0.5200,
SetTextureCoordinates,26,0,0.4800,
SetTextureCoordinates,27,1,0.4800,
SetTextureCoordinates,28,0,0.4400,
SetTextureCoordinates,29,1,0.4400,
SetTextureCoordinates,30,0,0.4000,
SetTextureCoordinates,31,1,0.4000,
SetTextureCoordinates,32,0,0.3600,
SetTextureCoordinates,33,1,0.3600,
SetTextureCoordinates,34,0,0.3200,
SetTextureCoordinates,35,1,0.3200,
SetTextureCoordinates,36,0,0.2800,
SetTextureCoordinates,37,1,0.2800,
SetTextureCoordinates,38,0,0.2400,
SetTextureCoordinates,39,1,0.2400,
SetTextureCoordinates,40,0,0.2000,
