CreateMeshBuilder,,,,
AddVertex,-0.7,1.12,0,
AddVertex,-0.7,2.50,0,
AddVertex,0.70,2.50,0,
AddVertex,0.70,1.12,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255
Translate,0,0,4.2

CreateMeshBuilder,,,,
AddVertex,-0.7,1.12,0,
AddVertex,-0.7,2.30,0,
AddVertex,0.70,2.30,0,
AddVertex,0.70,1.12,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,255,255,255
Translate,0,0,12.5

CreateMeshBuilder,,,,
AddVertex,-0.7,1.12,0,
AddVertex,-0.7,2.40,0,
AddVertex,0.70,2.40,0,
AddVertex,0.70,1.12,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255
Translate,0,0,20.8

CreateMeshBuilder,,,,
AddVertex,-0.8,1.12,0,
AddVertex,-0.8,1.12,25,
AddVertex,0.80,1.12,25,
AddVertex,0.80,1.12,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
