;ì]óéñhé~ëïíu,,,,
CreateMeshBuilder,,,,
AddVertex,-1.395,1.25,2.75,
AddVertex,-1.395,2.5,2.75,
AddVertex,-1.395,2.5,2.95,
AddVertex,-1.395,1.25,2.95,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,34600A.bmp,,,
SetTextureCoordinates,0,0.01,0.995,
SetTextureCoordinates,1,0.01,0.005,
SetTextureCoordinates,2,0.99,0.005,
SetTextureCoordinates,3,0.99,0.995,
SetDecalTransparentColor,0,0,0,

;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,3.56,-16.75,
AddVertex,-1.4,3.56,2.75,
AddVertex,-1.4,0.99,2.75,
AddVertex,-1.4,0.99,-16.75,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,6150S.bmp,,,
SetTextureCoordinates,0,0.999,0.005,
SetTextureCoordinates,1,0.003,0.005,
SetTextureCoordinates,2,0.003,0.995,
SetTextureCoordinates,3,0.999,0.995,
SetDecalTransparentColor,0,0,0,

;è„âÆ,,,,
CreateMeshBuilder,,,,
Cylinder,8,-0.2,-0.2,19.48
Rotate,1,0,0,90
Translate,-1.17,3.37,-6.99,
SetColor,128,128,128,

CreateMeshBuilder,,,,
AddVertex,-1.17,3.57,-16.75,
AddVertex,-0.4,3.69,-16.75,
AddVertex,0.4,3.69,-16.75,
AddVertex,-1.17,3.57,2.75,
AddVertex,-0.4,3.69,2.75,
AddVertex,0.4,3.69,2.75,
AddFace,3,4,1,0
AddFace,4,5,2,1
SetColor,128,128,128,
GenerateNormals,,,,

;è∞â∫,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,0.1,2.5,
AddVertex,-1.2,1,2.5,
AddVertex,-1.2,1,-16.5,
AddVertex,-1.2,0.1,-16.5,
AddVertex,1.2,0.1,-16.5,
AddVertex,1.2,1,-16.5,
AddFace,0,1,2,3
AddFace,5,4,3,2
LoadTexture,6150Y.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.995,0,
SetTextureCoordinates,3,0.995,1,
SetTextureCoordinates,4,0.9,1,
SetTextureCoordinates,5,0.9,0,

;ó‚ñ[,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7,3.64,-15,
AddVertex,-0.65,4.06,-15,
AddVertex,-0.65,4.06,1,
AddVertex,-0.7,3.64,1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,6250C.bmp,,,
SetTextureCoordinates,0,0.995,0.995,
SetTextureCoordinates,1,0.995,0.014,
SetTextureCoordinates,2,0.005,0.014,
SetTextureCoordinates,3,0.005,0.995,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0.7,3.64,-15,
AddVertex,0.65,4.06,-15,
AddVertex,-0.65,4.06,-15,
AddVertex,-0.7,3.64,-15,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,6250C.bmp,,,
SetTextureCoordinates,0,0.82,0.995,
SetTextureCoordinates,1,0.8073,0.1,
SetTextureCoordinates,2,0.7227,0.1,
SetTextureCoordinates,3,0.71,0.995,
SetDecalTransparentColor,0,0,0,

;SRãÛíÜê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.1,4.08,-16.4,
AddVertex,-0.1,4.08,-16.4,
AddVertex,-0.1,3.69,-16.4,
AddVertex,0.1,3.69,-16.4,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,21810SR.bmp,,,
SetTextureCoordinates,0,0.995,0.015,
SetTextureCoordinates,1,0.005,0.015,
SetTextureCoordinates,2,0.005,0.995,
SetTextureCoordinates,3,0.995,0.995,
SetDecalTransparentColor,0,0,0,

;ê≥ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,1.35,0.99,-16.7,
AddVertex,-1.35,0.99,-16.7,
AddVertex,-1.2267,0.23,-16.7,
AddVertex,1.2514,0.23,-16.7,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,11600H.bmp,,,
SetTextureCoordinates,0,0.995,0.005,
SetTextureCoordinates,1,0.005,0.005,
SetTextureCoordinates,2,0.0502,0.995,
SetTextureCoordinates,3,0.9588,0.995,

CreateMeshBuilder,,,,
AddVertex,1.405,3.7,-16.75,
AddVertex,-1.405,3.7,-16.75,
AddVertex,-1.405,0.98,-16.75,
AddVertex,1.405,0.98,-16.75,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,6150F.bmp,,,
SetTextureCoordinates,0,0.995,0.005,
SetTextureCoordinates,1,0.005,0.005,
SetTextureCoordinates,2,0.005,0.995,
SetTextureCoordinates,3,0.995,0.995,
SetDecalTransparentColor,0,0,0,
