;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：-350,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9494,-0.144,0.0339
AddVertex,0.9494,-0.144,-0.034
AddVertex,-0.8693,-0.144,2.5258
AddVertex,1.03,-0.144,2.4715
AddVertex,-0.807,-0.144,5.0182
AddVertex,1.0926,-0.144,4.9775
AddVertex,-0.7624,-0.144,7.5111
AddVertex,1.1374,-0.144,7.4839
AddVertex,-0.7357,-0.144,10.0041
AddVertex,1.1642,-0.144,9.9905
AddVertex,-0.7268,-0.144,12.4973
AddVertex,1.1732,-0.144,12.4973
AddVertex,-0.7357,-0.144,14.9905
AddVertex,1.1642,-0.144,15.0041
AddVertex,-0.7624,-0.144,17.4836
AddVertex,1.1374,-0.144,17.5107
AddVertex,-0.807,-0.144,19.9764
AddVertex,1.0926,-0.144,20.0171
AddVertex,-0.8693,-0.144,22.4688
AddVertex,1.03,-0.144,22.5231
AddVertex,-0.9494,-0.144,24.9607
AddVertex,0.9494,-0.144,25.0286
AddVertex,-0.9566,-0.144,25.1601,
AddVertex,0.9422,-0.144,25.229,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
