;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：250,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9488,-0.144,-0.0475
AddVertex,0.9488,-0.144,0.0475
AddVertex,-1.0617,-0.144,2.4595
AddVertex,0.8368,-0.144,2.5355
AddVertex,-1.1495,-0.144,4.9674
AddVertex,0.7496,-0.144,5.0244
AddVertex,-1.2122,-0.144,7.4761
AddVertex,0.6874,-0.144,7.5141
AddVertex,-1.2499,-0.144,9.9854
AddVertex,0.65,-0.144,10.0044
AddVertex,-1.2624,-0.144,12.4948
AddVertex,0.6376,-0.144,12.4948
AddVertex,-1.2499,-0.144,15.0043
AddVertex,0.65,-0.144,14.9853
AddVertex,-1.2122,-0.144,17.5135
AddVertex,0.6874,-0.144,17.4755
AddVertex,-1.1495,-0.144,20.0222
AddVertex,0.7496,-0.144,19.9652
AddVertex,-1.0617,-0.144,22.5301
AddVertex,0.8368,-0.144,22.4542
AddVertex,-0.9488,-0.144,25.0371
AddVertex,0.9488,-0.144,24.9421
AddVertex,-0.9387,-0.144,25.2376,
AddVertex,0.9588,-0.144,25.1411,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
