CreateMeshBuilder,,,,
AddVertex,0,-0.81,0,
AddVertex,0,-0.81,25.3,
AddVertex,0,1.5,25.3,
AddVertex,0,1.5,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,4,1,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0.3,-0.81,0,
AddVertex,0.3,-0.81,25.3,
AddVertex,0.3,1.3,25.3,
AddVertex,0.3,1.3,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,4,1,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.3,-0.81,0,
AddVertex,-0.3,-0.81,25.3,
AddVertex,-0.3,1.3,25.3,
AddVertex,-0.3,1.3,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,4,1,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,
