;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：240,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9487,-0.144,-0.0494
AddVertex,0.9487,-0.144,0.0495
AddVertex,-1.0663,-0.144,2.4577
AddVertex,0.832,-0.144,2.5368
AddVertex,-1.1578,-0.144,4.9659
AddVertex,0.7413,-0.144,5.0253
AddVertex,-1.2232,-0.144,7.4749
AddVertex,0.6764,-0.144,7.5145
AddVertex,-1.2624,-0.144,9.9845
AddVertex,0.6375,-0.144,10.0043
AddVertex,-1.2754,-0.144,12.4944
AddVertex,0.6245,-0.144,12.4944
AddVertex,-1.2624,-0.144,15.0042
AddVertex,0.6375,-0.144,14.9844
AddVertex,-1.2232,-0.144,17.5138
AddVertex,0.6764,-0.144,17.4742
AddVertex,-1.1578,-0.144,20.0228
AddVertex,0.7413,-0.144,19.9635
AddVertex,-1.0663,-0.144,22.531
AddVertex,0.832,-0.144,22.4519
AddVertex,-0.9487,-0.144,25.0382
AddVertex,0.9487,-0.144,24.9393
AddVertex,-0.9382,-0.144,25.2387,
AddVertex,0.9592,-0.144,25.1382,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6007,0,-0.0313
AddVertex,-0.5328,0,-0.0278
AddVertex,-0.7181,0,2.4722
