CreateMeshBuilder,,;1ìèñ⁄,,
AddVertex,-20,0,1,
AddVertex,-20,9,1,
AddVertex,-5,9,1,
AddVertex,-5,0,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,3,


CreateMeshBuilder,,,,
AddVertex,-5,0,1,
AddVertex,-5,9,1,
AddVertex,-5,9,9,
AddVertex,-5,0,9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,3,

CreateMeshBuilder,,,,
AddVertex,-20,0,9,
AddVertex,-20,9,9,
AddVertex,-5,9,9,
AddVertex,-5,0,9,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,3,

CreateMeshBuilder,,;2ìèñ⁄,,
AddVertex,-15,0,1,
AddVertex,-15,12,1,
AddVertex,-5,12,1,
AddVertex,-5,0,1,
AddFace,0,1,2,3
translate,-1,0,11,
GenerateNormals,,,,
LoadTexture,souko8.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,4,

CreateMeshBuilder,,,,
AddVertex,-5,0,1,
AddVertex,-5,12,1,
AddVertex,-5,12,13,
AddVertex,-5,0,13,
AddFace,0,1,2,3
translate,-1,0,11,
GenerateNormals,,,,
LoadTexture,souko8.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,4,

CreateMeshBuilder,,,,
AddVertex,-15,0,13,
AddVertex,-15,12,13,
AddVertex,-5,12,13,
AddVertex,-5,0,13,
AddFace,3,2,1,0
translate,-1,0,11,
GenerateNormals,,,,
LoadTexture,souko8.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,4
