CreateMeshBuilder,,,,
AddVertex,1.5,1.1,0,
AddVertex,1.5,1.1,11.5,
AddVertex,1.74,1.1,11.5,
AddVertex,1.74,1.1,0,
AddFace,0,1,2,3
Setcolor,58,32,26,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.5,1.1,13.5,
AddVertex,1.5,1.1,25.3,
AddVertex,1.74,1.1,25.3,
AddVertex,1.74,1.1,13.5,
AddFace,0,1,2,3
Setcolor,58,32,26,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.74,1.1,0,
AddVertex,1.74,1.1,11.5,
AddVertex,2.7,1.1,11.5,
AddVertex,2.7,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0.25,0.5,
SetTextureCoordinates,3,0.25,1,

CreateMeshBuilder,,,,
AddVertex,1.74,1.1,13.5,
AddVertex,1.74,1.1,25.3,
AddVertex,2.7,1.1,25.3,
AddVertex,2.7,1.1,13.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0.25,0.5,
SetTextureCoordinates,3,0.25,1,

CreateMeshBuilder,,,,
AddVertex,1.5,-0.45,0,
AddVertex,1.5,-0.45,11.5,
AddVertex,1.5,1.1,11.5,
AddVertex,1.5,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,2.25,1,
SetTextureCoordinates,2,2.25,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,1.5,-0.45,13.5,
AddVertex,1.5,-0.45,25.3,
AddVertex,1.5,1.1,25.3,
AddVertex,1.5,1.1,13.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,2.2,1,
SetTextureCoordinates,2,2.2,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,1.5,-0.45,0,
AddVertex,1.5,1.1,0,
AddVertex,2.7,1.1,0,
AddVertex,2.7,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.25,0,
SetTextureCoordinates,3,0.25,1,

CreateMeshBuilder,,;ŠK’i•”•ª,,
AddVertex,1.5,-0.45,11.5,
AddVertex,2.7,-0.45,11.5,
AddVertex,2.7,1.1,11.5,
AddVertex,1.5,1.1,11.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0.2,1,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,2.7,-0.45,13.5,
AddVertex,1.5,-0.45,13.5,
AddVertex,1.5,1.1,13.5,
AddVertex,2.7,1.1,13.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form3.bmp,,,
SetTextureCoordinates,0,0.2,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0.2,0,

CreateMeshBuilder,,,,
AddVertex,1.5,-0.2,13.5,
AddVertex,1.5,-0.2,11.5,
AddVertex,1.9,-0.2,13.5,
AddVertex,1.9,-0.2,11.5,
AddVertex,1.9,0.25,13.5,
AddVertex,1.9,0.25,11.5,
AddVertex,2.3,0.25,13.5,
AddVertex,2.3,0.25,11.5,
AddVertex,2.3,0.7,13.5,
AddVertex,2.3,0.7,11.5,
AddVertex,2.7,0.7,13.5,
AddVertex,2.7,0.7,11.5,
AddVertex,2.7,1.1,13.5,
AddVertex,2.7,1.1,11.5,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace,10,12,13,11

Setcolor,109,120,115,
GenerateNormals,,,,
