CreateMeshBuilder,,,,,
AddVertex,-3,-0.5,0,,
AddVertex,-3,3.3,0,,
AddVertex,0,4.1,0,,
AddVertex,3,3.3,0,,
AddVertex,3,-0.5,0,,
AddVertex,-3,-0.5,15,,
AddVertex,-3,3.3,15,,
AddVertex,0,4.1,15,,
AddVertex,3,3.3,15,,
AddVertex,3,-0.5,15,,
AddFace,0,1,2,3,4
AddFace,5,6,1,0,
AddFace,4,3,8,9,
AddFace,9,8,7,6,5
Setcolor,203,203,199,,
GenerateNormals,,,,

CreateMeshBuilder,,;屋根,,
AddVertex,-3.5,3,-0.5,
AddVertex,-3.5,3.3,-0.5,
AddVertex,0,4.4,-0.5,
AddVertex,0,4.1,-0.5,
AddVertex,3.5,3.3,-0.5,
AddVertex,3.5,3,-0.5,
AddVertex,-3.5,3,15.5,
AddVertex,-3.5,3.3,15.5,
AddVertex,0,4.4,15.5,
AddVertex,0,4.1,15.5,
AddVertex,3.5,3.3,15.5,
AddVertex,3.5,3,15.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,5,4,10,11
AddFace,7,8,2,1
AddFace,4,2,8,10
AddFace,0,3,9,6
AddFace,11,9,3,5
AddFace,11,10,8,9
AddFace,9,8,7,6
Setcolor,76,96,112,
GenerateNormals,,,,

CreateMeshBuilder,,;ドア,,
AddVertex,3.05,0,3,
AddVertex,3.05,2.6,3,
AddVertex,3.05,2.6,1,
AddVertex,3.05,0,1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,;ドア,,
AddVertex,3.05,0,9,
AddVertex,3.05,2.6,9,
AddVertex,3.05,2.6,7,
AddVertex,3.05,0,7,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,;窓,,
AddVertex,3.05,1.6,6.5,
AddVertex,3.05,2.6,6.5,
AddVertex,3.05,2.6,5.5,
AddVertex,3.05,1.6,5.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.5
















CreateMeshBuilder,,;窓,,
AddVertex,3.05,1.1,14,
AddVertex,3.05,2.4,14,
AddVertex,3.05,2.4,12,
AddVertex,3.05,1.1,12,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,

CreateMeshBuilder,,;大地,,
AddVertex,-5,-0.05,-9,
AddVertex,-7,-0.05,-9,
AddVertex,-9,-2,-10,
AddVertex,-5,-0.05,20,
AddVertex,-7,-0.05,20,
AddVertex,-9,-2,21,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
LoadTexture,grass2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.75,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,2,0.75,
SetTextureCoordinates,5,2,0,

CreateMeshBuilder,,,,
AddVertex,-5,-0.05,-8,
AddVertex,-7,-0.05,-9,
AddVertex,-9,-2,-10,
AddVertex,20,-0.3,-15,
AddVertex,20,-0.05,-22,
AddVertex,20,-2,-30,
AddFace,1,0,3,4
AddFace,2,1,4,5
GenerateNormals,,,,
LoadTexture,grass2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.75,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,2,0.75,
SetTextureCoordinates,5,2,0,

CreateMeshBuilder,,,,
AddVertex,-5,-0.05,19,
AddVertex,-7,-0.05,20,
AddVertex,-9,-2,21,
AddVertex,20,-0.3,19,
AddVertex,20,-0.05,23,
AddVertex,20,-2,26,
AddFace,4,3,0,1
AddFace,5,4,1,2
GenerateNormals,,,,
LoadTexture,grass2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.75,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,2,0.75,
SetTextureCoordinates,5,2,0,

CreateMeshBuilder,,,,
AddVertex,-5,-0.05,-8,
AddVertex,-5,-0.05,19,
AddVertex,20,-0.3,19,
AddVertex,20,-0.3,-15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1
