CreateMeshBuilder,,;地面,,
AddVertex,-25,0,0,
AddVertex,-25,0,25,
AddVertex,25,0,25,
AddVertex,25,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,gray.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;ネット,,
AddVertex,-25,0,1,
AddVertex,-25,9,1,
AddVertex,0,9,1,
AddVertex,0,0,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,golf.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0,0,1,
AddVertex,0,9,1,
AddVertex,0,6,25,
AddVertex,0,0,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,golf.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-25,0,25,
AddVertex,-25,6,25,
AddVertex,0,6,25,
AddVertex,0,0,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,golf.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-25,0,1,
AddVertex,-25,9,1,
AddVertex,-25,6,25,
AddVertex,-25,0,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,golf.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ネット透過,,
AddVertex,0,0,1,
AddVertex,0,9,1,
AddVertex,0,6,25,
AddVertex,0,0,25,
AddVertex,-25,0,1,
AddVertex,-25,9,1,
AddVertex,-25,0,25,
AddVertex,-25,6,25,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,6,7,2,3
AddFace,4,5,7,6
SetColor,0,180,0,30
