CreateMeshBuilder,,,,,
AddVertex,-10,-0.5,2,,
AddVertex,-10,6,2,,
AddVertex,0,7,2,,
AddVertex,10,6,2,,
AddVertex,10,-0.5,2,,
AddVertex,-10,-0.5,23,,
AddVertex,-10,6,23,,
AddVertex,0,7,23,,
AddVertex,10,6,23,,
AddVertex,10,-0.5,23,,
AddFace,0,1,2,3,4
AddFace,5,6,1,0,
AddFace,4,3,8,9,
Setcolor,132,87,42,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,
AddVertex,-12,5.5,0,
AddVertex,-12,6,0,
AddVertex,0,7.5,0,
AddVertex,0,7,0,
AddVertex,12,6,0,
AddVertex,12,5.5,0,
AddVertex,-12,5.5,25,
AddVertex,-12,6,25,
AddVertex,0,7.5,25,
AddVertex,0,7,25,
AddVertex,12,6,25,
AddVertex,12,5.5,25,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,5,4,10,11
AddFace,7,8,2,1
AddFace,4,2,8,10
AddFace,0,3,9,6
AddFace,11,9,3,5
Setcolor,60,150,150,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-10.1,0,1.9,
AddVertex,-10.1,5.5,1.9,
AddVertex,10.1,5.5,1.9,
AddVertex,10.1,0,1.9,
AddVertex,-10.1,0,23.1,
AddVertex,-10.1,5.5,23.1,
AddVertex,10.1,5.5,23.1,
AddVertex,10.1,0,23.1,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
GenerateNormals,,,,
LoadTexture,Dainamu.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,5,0,
SetTextureCoordinates,7,5,1,
