CreateMeshBuilder,,,
AddVertex,-2,-0.5,2
AddVertex,-2,3,2
AddVertex,0,3.5,2
AddVertex,2,3,2
AddVertex,2,-0.5,2
AddVertex,-2,-0.5,15
AddVertex,-2,3,15
AddVertex,0,3.5,15
AddVertex,2,3,15
AddVertex,2,-0.5,15
AddVertex,2,-0.5,7.5
AddVertex,2,3,7.5
AddVertex,2,3,9.5
AddVertex,2,-0.5,9.5
AddVertex,-2,-0.5,7.5
AddVertex,-2,3,7.5,,
AddVertex,-2,3,9.5,,
AddVertex,-2,-0.5,9.5,,
AddFace,0,1,2,3,4
AddFace,4,3,11,10,
AddFace,10,11,15,14,
AddFace,14,15,1,0,
AddFace,17,16,12,13,
AddFace,13,12,8,9,
AddFace,9,8,6,5,
AddFace,5,6,16,17,
Setcolor,202,202,163,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,-2.5,2.5,1.5,,
AddVertex,-2.5,2.8,1.5,
AddVertex,0,3.8,1.5,
AddVertex,0,3.5,1.5,
AddVertex,2.5,2.8,1.5,
AddVertex,2.5,2.5,1.5,
AddVertex,-2.5,2.5,15.5,
AddVertex,-2.5,2.8,15.5,
AddVertex,0,3.8,15.5,
AddVertex,0,3.5,15.5,
AddVertex,2.5,2.8,15.5,
AddVertex,2.5,2.5,15.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,5,4,10,11
AddFace,7,8,2,1
AddFace,4,2,8,10
AddFace,0,3,9,6
AddFace,11,9,3,5
Setcolor,115,125,107,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3,2.5,6.5,
AddVertex,3,2.8,6.5,
AddVertex,3,3.8,8.5,
AddVertex,3,3.5,8.5,
AddVertex,3,2.8,10.5,
AddVertex,3,2.5,10.5,
AddVertex,-3,2.5,6.5,
AddVertex,-3,2.8,6.5,
AddVertex,-3,3.8,8.5,
AddVertex,-3,3.5,8.5,
AddVertex,-3,2.8,10.5,
AddVertex,-3,2.5,10.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,5,4,10,11
AddFace,7,8,2,1
AddFace,4,2,8,10
AddFace,0,3,9,6
AddFace,11,9,3,5
Setcolor,115,125,107,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.95,2.5,6.5,
AddVertex,2.95,3.5,8.5,
AddVertex,2.95,2.5,10.5,
AddVertex,0,2.5,6.5,
AddVertex,0,2.5,10.5,
AddVertex,2.95,2.5,10.5,
AddVertex,2.95,2.5,6.5,
AddFace,0,1,2,
AddFace,6,5,4,3
Setcolor,220,220,177,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1,0,1.9,
AddVertex,-1,3,1.9,
AddVertex,1,3,1.9,
AddVertex,1,0,1.9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0.2,1,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0.8,0,
SetTextureCoordinates,3,0.8,1,

CreateMeshBuilder,,,,
AddVertex,2.1,0.85,3,
AddVertex,2.1,2.35,3,
AddVertex,2.1,2.35,5,
AddVertex,2.1,0.85,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0.2,0.2,
SetTextureCoordinates,1,0.2,0.7,
SetTextureCoordinates,2,0.8,0.7,
SetTextureCoordinates,3,0.8,0.2,

CreateMeshBuilder,,,,
AddVertex,2.1,0.85,12,
AddVertex,2.1,2.35,12,
AddVertex,2.1,2.35,14,
AddVertex,2.1,0.85,14,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko5.bmp,,,
SetTextureCoordinates,0,0.2,0.2,
SetTextureCoordinates,1,0.2,0.7,
SetTextureCoordinates,2,0.8,0.7,
SetTextureCoordinates,3,0.8,0.2,

CreateMeshBuilder,,,,
AddVertex,3,2.6,7.8,
AddVertex,3,3,7.8,
AddVertex,3,3,9.2,
AddVertex,3,2.6,9.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shoroN.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,




CreateMeshBuilder,,;‘å’n,,
AddVertex,-2,-0.05,1,
AddVertex,-4,-0.05,1,
AddVertex,-6,-2,0,
AddVertex,-2,-0.05,16,
AddVertex,-4,-0.05,16,
AddVertex,-6,-2,17,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
LoadTexture,grass2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.75,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,1,0,

CreateMeshBuilder,,,,
AddVertex,-2,-0.05,2,
AddVertex,-4,-0.05,1,
AddVertex,-6,-2,0,
AddVertex,2.5,-0.3,2,
AddVertex,2.5,-0.05,1,
AddVertex,2.5,-2,0,
AddFace,1,0,3,4
AddFace,2,1,4,5
GenerateNormals,,,,
LoadTexture,grass2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.75,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,1,0,

CreateMeshBuilder,,,,
AddVertex,-2,-0.05,15,
AddVertex,-4,-0.05,16,
AddVertex,-6,-2,17,
AddVertex,2.5,-0.3,15,
AddVertex,2.5,-0.05,16,
AddVertex,2.5,-2,17,
AddFace,4,3,0,1
AddFace,5,4,1,2
GenerateNormals,,,,
LoadTexture,grass2.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.75
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,0.75
SetTextureCoordinates,5,1,0
