CreateMeshBuilder,,;手前リッチモンド,,
AddVertex,0,0,25,
AddVertex,0,35,25,
AddVertex,0,35,-25,
AddVertex,0,0,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,BL3.bmp,,,
SetTextureCoordinates,0,0,12,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,12,

CreateMeshBuilder,,,,
AddVertex,0,0,-25,
AddVertex,0,35,-25,
AddVertex,15,35,-25,
AddVertex,15,0,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,BL3.bmp,,,
SetTextureCoordinates,0,0,12,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,12,

CreateMeshBuilder,,,,
Cube,4,2,15,
Setcolor,153,146,137,
GenerateNormals,,,,
Translate,6,36,0,
