CreateMeshBuilder,,,,
AddVertex,-20,0,-30,
AddVertex,-20,25,-30,
AddVertex,20,25,-30,
AddVertex,20,0,-30,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,BL2.bmp,,,
SetTextureCoordinates,0,0,8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,8,

CreateMeshBuilder,,,,
AddVertex,-20,0,-10,
AddVertex,-20,25,-10,
AddVertex,-20,25,-30,
AddVertex,-20,0,-30,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,BL2.bmp,,,
SetTextureCoordinates,0,0,8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,8,

CreateMeshBuilder,,,,
Cube,4,4,4,
Setcolor,226,225,200,
GenerateNormals,,,,
Translate,-10,25,-20,

CreateMeshBuilder,,,,
AddVertex,-20,0,10,
AddVertex,-20,32,10,
AddVertex,20,32,10,
AddVertex,20,0,10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,APT2a.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,10,

CreateMeshBuilder,,,,
AddVertex,-20,0,25,
AddVertex,-20,32,25,
AddVertex,-20,32,10,
AddVertex,-20,0,10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,APT2a.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,10,
