;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：300,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9492,-0.144,-0.0395
AddVertex,0.9492,-0.144,0.0396
AddVertex,-1.0432,-0.144,2.4666
AddVertex,0.8558,-0.144,2.5299
AddVertex,-1.1163,-0.144,4.9734
AddVertex,0.7831,-0.144,5.0209
AddVertex,-1.1686,-0.144,7.4808
AddVertex,0.7312,-0.144,7.5125
AddVertex,-1.1999,-0.144,9.9885
AddVertex,0.7,-0.144,10.0044
AddVertex,-1.2104,-0.144,12.4964
AddVertex,0.6896,-0.144,12.4964
AddVertex,-1.1999,-0.144,15.0043
AddVertex,0.7,-0.144,14.9885
AddVertex,-1.1686,-0.144,17.512
AddVertex,0.7312,-0.144,17.4803
AddVertex,-1.1164,-0.144,20.0194
AddVertex,0.7831,-0.144,19.9719
AddVertex,-1.0432,-0.144,22.5262
AddVertex,0.8558,-0.144,22.4629
AddVertex,-0.9492,-0.144,25.0324
AddVertex,0.9492,-0.144,24.9532
AddVertex,-0.9408,-0.144,25.2328,
AddVertex,0.9576,-0.144,25.1524,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.601,0,-0.025
AddVertex,-0.533,0,-0.0222
AddVertex,-0.6949,0,2.4782
AddVertex,-0.6269,0,2.4805
AddVertex,-0.7679,0,4.9822
AddVertex,-0.7,0,4.9839
AddVertex,-0.8201,0,7.4866
AddVertex,-0.7521,0,7.4877
AddVertex,-0.8514,0,9.9914
AddVertex,-0.7835,0,9.992
AddVertex,-0.8619,0,12.4964
AddVertex,-0.7939,0,12.4964
AddVertex,-0.8514,0,15.0014
AddVertex,-0.7835,0,15.0008
AddVertex,-0.8201,0,17.5062
