;～Curverail_Editer4.5　2004 advanceboy～,,,
;スラブ,,,
;曲線半径：-1000,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.144,0.0118
AddVertex,0.9499,-0.144,-0.012
AddVertex,-0.9218,-0.144,2.5093
AddVertex,0.9781,-0.144,2.4903
AddVertex,-0.9,-0.144,5.0068
AddVertex,1,-0.144,4.9925
AddVertex,-0.8844,-0.144,7.5044
AddVertex,1.0156,-0.144,7.4949
AddVertex,-0.875,-0.144,10.002
AddVertex,1.025,-0.144,9.9972
AddVertex,-0.8719,-0.144,12.4996
AddVertex,1.0281,-0.144,12.4996
AddVertex,-0.875,-0.144,14.9972
AddVertex,1.025,-0.144,15.002
AddVertex,-0.8844,-0.144,17.4948
AddVertex,1.0156,-0.144,17.5043
AddVertex,-0.9,-0.144,19.9924
AddVertex,1,-0.144,20.0066
AddVertex,-0.9218,-0.144,22.4899
AddVertex,0.9781,-0.144,22.5089
AddVertex,-0.9499,-0.144,24.9874
AddVertex,0.9499,-0.144,25.0111
AddVertex,-0.9525,-0.144,25.1872,
AddVertex,0.9474,-0.144,25.2113,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Slab5.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6015,0,0.0074
AddVertex,-0.5335,0,0.0066
AddVertex,-0.5733,0,2.5058
AddVertex,-0.5054,0,2.5051
AddVertex,-0.5515,0,5.0042
AddVertex,-0.4835,0,5.0037
AddVertex,-0.5359,0,7.5026
AddVertex,-0.4679,0,7.5023
