;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：200,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9481,-0.144,-0.0593
AddVertex,0.9481,-0.144,0.0594
AddVertex,-1.0894,-0.144,2.4486
AddVertex,0.8083,-0.144,2.5435
AddVertex,-1.1992,-0.144,4.958
AddVertex,0.6994,-0.144,5.0293
AddVertex,-1.2777,-0.144,7.4687
AddVertex,0.6217,-0.144,7.5161
AddVertex,-1.3248,-0.144,9.9801
AddVertex,0.575,-0.144,10.0038
AddVertex,-1.3405,-0.144,12.4919
AddVertex,0.5595,-0.144,12.4919
AddVertex,-1.3248,-0.144,15.0037
AddVertex,0.575,-0.144,14.9799
AddVertex,-1.2777,-0.144,17.5151
AddVertex,0.6217,-0.144,17.4676
AddVertex,-1.1992,-0.144,20.0257
AddVertex,0.6994,-0.144,19.9545
AddVertex,-1.0894,-0.144,22.5352
AddVertex,0.8083,-0.144,22.4402
AddVertex,-0.9481,-0.144,25.0431
AddVertex,0.9481,-0.144,24.9244
AddVertex,-0.9355,-0.144,25.2436,
AddVertex,0.9607,-0.144,25.1231,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6003,0,-0.0376
AddVertex,-0.5325,0,-0.0333
AddVertex,-0.7413,0,2.466
AddVertex,-0.6734,0,2.4694
AddVertex,-0.851,0,4.9711
AddVertex,-0.783,0,4.9736
AddVertex,-0.9293,0,7.4774
AddVertex,-0.8613,0,7.4791
AddVertex,-0.9763,0,9.9844
AddVertex,-0.9083,0,9.9853
AddVertex,-0.992,0,12.4919
AddVertex,-0.924,0,12.4919
AddVertex,-0.9763,0,14.9993
AddVertex,-0.9083,0,14.9985
AddVertex,-0.9293,0,17.5064
AddVertex,-0.8613,0,17.5047
AddVertex,-0.851,0,20.0127
AddVertex,-0.783,0,20.0101
AddVertex,-0.7413,0,22.5178
AddVertex,-0.6734,0,22.5144
AddVertex,-0.6003,0,25.0213,
AddVertex,-0.5325,0,25.0171,
AddVertex,-0.5877,0,25.2215,
AddVertex,-0.5198,0,25.2172,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5325,0,0.0333
AddVertex,0.6003,0,0.0376
AddVertex,0.3923,0,2.5227
AddVertex,0.4602,0,2.5261
AddVertex,0.2832,0,5.0136
AddVertex,0.3512,0,5.0162
AddVertex,0.2053,0,7.5057
AddVertex,0.2733,0,7.5074
AddVertex,0.1586,0,9.9986
AddVertex,0.2266,0,9.9995,
AddVertex,0.143,0,12.4919,
AddVertex,0.211,0,12.4919,
AddVertex,0.1586,0,14.9851,
AddVertex,0.2266,0,14.9843,
AddVertex,0.2053,0,17.478,
AddVertex,0.2733,0,17.4763,
AddVertex,0.2832,0,19.9701,
AddVertex,0.3512,0,19.9676,
AddVertex,0.3923,0,22.4611,
AddVertex,0.4602,0,22.4577,
AddVertex,0.5325,0,24.9504,
AddVertex,0.6003,0,24.9462,
