CreateMeshBuilder,,,,
AddVertex,1.5,-0.45,-11,
AddVertex,1.5,1.1,0,
AddVertex,1.74,1.1,0,
AddVertex,1.74,-0.45,-11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form0.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,

CreateMeshBuilder,,,,
AddVertex,1.74,-0.45,-11,
AddVertex,1.74,1.1,0,
AddVertex,7,1.1,0,
AddVertex,7,-0.45,-11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,

CreateMeshBuilder,,,,
AddVertex,1.5,-2.05,-11,
AddVertex,1.5,-0.45,0,
AddVertex,1.5,1.1,0,
AddVertex,1.5,-0.45,-11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,7,-0.45,-11,
AddVertex,7,1.1,0,
AddVertex,7.2,1.1,0,
AddVertex,7.2,-0.45,-11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form0.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,

CreateMeshBuilder,,,,
AddVertex,7.2,-2.05,-11,
AddVertex,7.2,-0.45,0,
AddVertex,7.2,1.1,0,
AddVertex,7.2,-0.45,-11,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
