CreateMeshBuilder,,,,
AddVertex,-5.5,-1,1,
AddVertex,-5.5,3.5,1,
AddVertex,5.5,3.5,1,
AddVertex,5.5,-1,1,
AddVertex,-5.5,-1,8,
AddVertex,-5.5,3.5,8,
AddVertex,5.5,3.5,8,
AddVertex,5.5,-1,8,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
GenerateNormals,,,,
LoadTexture,souko4.bmp,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,6,0
SetTextureCoordinates,3,6,0.8
SetTextureCoordinates,4,0,0.8
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,6,0
SetTextureCoordinates,7,6,0.8










CreateMeshBuilder,,,,
AddVertex,-6,3,0.5,
AddVertex,-6,4,0.5,
AddVertex,6,4,0.5,
AddVertex,6,3,0.5,
AddVertex,-6,3,8.5,
AddVertex,-6,4,8.5,
AddVertex,6,4,8.5,
AddVertex,6,3,8.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
SetColor,255,100,0,
GenerateNormals,,,,

CreateMeshBuilder,,;ŠÅ”Â,,
AddVertex,-13.11,6,2,
AddVertex,-13.11,8,2,
AddVertex,-13.11,8,0,
AddVertex,-13.11,6,0,
AddFace,0,1,2,3
SetColor,255,100,0,
GenerateNormals,,,,

CreateMeshBuilder,,;ŠÅ”Â,,
AddVertex,-12.9,6,2,
AddVertex,-12.9,8,2,
AddVertex,-12.9,8,0,
AddVertex,-12.9,6,0,
AddFace,3,2,1,0
SetColor,255,100,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.1,1,1,
Setcolor,200,200,200,
Translate,-13,7,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.2,0.2,8
SetColor,200,200,200,
Translate,-13,2,1,
GenerateNormals,,,,
