CreateMeshBuilder,,;1ìèñ⁄,,
AddVertex,-5,0,1,
AddVertex,-5,6,1,
AddVertex,-5,6,5,
AddVertex,-5,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko1.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,

CreateMeshBuilder,,,,
AddVertex,-11,0,1,
AddVertex,-11,6,1,
AddVertex,-5,6,1,
AddVertex,-5,0,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko1.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,

CreateMeshBuilder,,,,
AddVertex,-5,0,5,
AddVertex,-5,6,5,
AddVertex,-11,6,5,
AddVertex,-11,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko1.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,

CreateMeshBuilder,,,,
AddVertex,-11.5,5.5,0,
AddVertex,-10,7,3,
AddVertex,-6,7,3,
AddVertex,-4.5,5.5,0,
AddVertex,-11.5,5.5,6,
AddVertex,-4.5,5.5,6,
AddFace,0,1,2,3
AddFace,2,1,4,5
AddFace,3,2,5,,
AddFace,4,1,0,,
Setcolor,110,60,60,,
GenerateNormals,,,,,

CreateMeshBuilder,,;2ìèñ⁄,,,
AddVertex,-5,0,1,,
AddVertex,-5,5.3,1,,
AddVertex,-5,6.3,3,,
AddVertex,-5,5.3,5,,
AddVertex,-5,0,5,,
AddFace,0,1,2,3,4
Setcolor,219,229,231,,
translate,-1,0,6.5,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,
AddVertex,-10,0,1,
AddVertex,-10,5.3,1,
AddVertex,-5,5.3,1,
AddVertex,-5,0,1,
AddFace,0,1,2,3
translate,-1,0,6.5,
GenerateNormals,,,,
LoadTexture,souko2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,

CreateMeshBuilder,,,,
AddVertex,-5,0,5,
AddVertex,-5,5.3,5,
AddVertex,-10,5.3,5,
AddVertex,-10,0,5,
AddFace,0,1,2,3
translate,-1,0,6.5,
GenerateNormals,,,,
LoadTexture,souko2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,

CreateMeshBuilder,,,,
AddVertex,-11,4.8,0,
AddVertex,-11,6.3,3,
AddVertex,-4,6.3,3,
AddVertex,-4,4.8,0,
AddVertex,-11,4.8,6,
AddVertex,-4,4.8,6,
AddFace,0,1,2,3
AddFace,2,1,4,5
AddFace,3,2,1,0
AddFace,5,4,1,2
Setcolor,40,60,110,
translate,-1,0,6.5,
GenerateNormals,,,,

CreateMeshBuilder,,;3ìèñ⁄,,
AddVertex,-5,0,1,
AddVertex,-5,4,1,
AddVertex,-5,4,5,
AddVertex,-5,0,5,
AddFace,0,1,2,3
Setcolor,90,10,20,
translate,-0.5,0,13,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-10,0,1,
AddVertex,-10,6,1,
AddVertex,-5,4,1,
AddVertex,-5,0,1,
AddFace,0,1,2,3
Setcolor,90,10,20,
translate,-0.5,0,13,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-5,0,5,
AddVertex,-5,4,5,
AddVertex,-10,6,5,
AddVertex,-10,0,5,
AddFace,0,1,2,3
Setcolor,90,10,20,
translate,-0.5,0,13,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-11,6.4,0.5,
AddVertex,-11,6.4,5.5,
AddVertex,-4.5,3.8,5.5,
AddVertex,-4.5,3.8,0.5,
AddFace,0,1,2,3
Setcolor,150,90,90,
translate,-0.5,0,13,
GenerateNormals,,,,

CreateMeshBuilder,,;4ìèñ⁄,,
AddVertex,-5,0,1,
AddVertex,-5,6,1,
AddVertex,-5,6,5,
AddVertex,-5,0,5,
AddFace,0,1,2,3
translate,0.3,0,19.5,
GenerateNormals,,,,
LoadTexture,souko6.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,

CreateMeshBuilder,,,,
AddVertex,-11,0,1,
AddVertex,-11,6,1,
AddVertex,-5,6,1,
AddVertex,-5,0,1,
AddFace,0,1,2,3
translate,0.3,0,19.5,
GenerateNormals,,,,
LoadTexture,souko6.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,

CreateMeshBuilder,,,,
AddVertex,-5,0,5,
AddVertex,-5,6,5,
AddVertex,-11,6,5,
AddVertex,-11,0,5,
AddFace,0,1,2,3
translate,0.3,0,19.5,
GenerateNormals,,,,
LoadTexture,souko6.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,

CreateMeshBuilder,,,,
AddVertex,-11.5,6,0.5,
AddVertex,-11.5,6.5,0.5,
AddVertex,-4.5,6.5,0.5,
AddVertex,-4.5,6,0.5,
AddVertex,-4.5,6.5,5.5,
AddVertex,-4.5,6,5.5,
AddVertex,-11.5,6.5,5.5,
AddVertex,-11.5,6,5.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,1,6,4,2
AddFace,0,3,5,7
Setcolor,185,185,185,
translate,0.3,0,19.5,
GenerateNormals,,,,
