;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：500,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9497,-0.144,-0.0237
AddVertex,0.9497,-0.144,0.0238
AddVertex,-1.0061,-0.144,2.4804
AddVertex,0.8936,-0.144,2.5184
AddVertex,-1.0499,-0.144,4.9848
AddVertex,0.8499,-0.144,5.0133
AddVertex,-1.0812,-0.144,7.4893
AddVertex,0.8187,-0.144,7.5083
AddVertex,-1.1,-0.144,9.994
AddVertex,0.8,-0.144,10.0035
AddVertex,-1.1063,-0.144,12.4987
AddVertex,0.7938,-0.144,12.4987
AddVertex,-1.1,-0.144,15.0035
AddVertex,0.8,-0.144,14.994
AddVertex,-1.0812,-0.144,17.5082
AddVertex,0.8187,-0.144,17.4892
AddVertex,-1.0499,-0.144,20.0127
AddVertex,0.8499,-0.144,19.9842
AddVertex,-1.0061,-0.144,22.5171
AddVertex,0.8936,-0.144,22.4791
AddVertex,-0.9497,-0.144,25.0212
AddVertex,0.9497,-0.144,24.9737
AddVertex,-0.9447,-0.144,25.2215,
AddVertex,0.9547,-0.144,25.1732,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6013,0,-0.015
AddVertex,-0.5333,0,-0.0133
AddVertex,-0.6576,0,2.4874
AddVertex,-0.5896,0,2.4887
AddVertex,-0.7014,0,4.99
AddVertex,-0.6334,0,4.991
AddVertex,-0.7327,0,7.4928
AddVertex,-0.6647,0,7.4935
AddVertex,-0.7515,0,9.9957
AddVertex,-0.6835,0,9.9961
AddVertex,-0.7577,0,12.4987
AddVertex,-0.6898,0,12.4987
AddVertex,-0.7515,0,15.0017
AddVertex,-0.6835,0,15.0014
AddVertex,-0.7327,0,17.5047
AddVertex,-0.6647,0,17.504
AddVertex,-0.7014,0,20.0075
AddVertex,-0.6334,0,20.0065
AddVertex,-0.6576,0,22.5101
AddVertex,-0.5896,0,22.5087
AddVertex,-0.6013,0,25.0125,
AddVertex,-0.5333,0,25.0108,
AddVertex,-0.5963,0,25.2127,
AddVertex,-0.5283,0,25.2109,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5333,0,0.0134
AddVertex,0.6013,0,0.0151
AddVertex,0.4772,0,2.5101
AddVertex,0.5451,0,2.5114
AddVertex,0.4335,0,5.007
AddVertex,0.5014,0,5.008
AddVertex,0.4022,0,7.5042
AddVertex,0.4702,0,7.5048
AddVertex,0.3835,0,10.0014
AddVertex,0.4515,0,10.0018,
AddVertex,0.3773,0,12.4987,
AddVertex,0.4453,0,12.4987,
AddVertex,0.3835,0,14.9961,
AddVertex,0.4515,0,14.9957,
AddVertex,0.4022,0,17.4933,
AddVertex,0.4702,0,17.4926,
AddVertex,0.4335,0,19.9905,
AddVertex,0.5014,0,19.9894,
AddVertex,0.4772,0,22.4874,
AddVertex,0.5451,0,22.486,
AddVertex,0.5333,0,24.9841,
AddVertex,0.6013,0,24.9824,
AddVertex,0.5384,0,25.1838,
AddVertex,0.6063,0,25.1821,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8491,-0.45,-0.0712
AddVertex,-0.9497,-0.144,-0.0237
AddVertex,-2.9057,-0.45,2.4424
AddVertex,-1.0061,-0.144,2.4804
AddVertex,-2.9497,-0.45,4.9563
AddVertex,-1.0499,-0.144,4.9848
AddVertex,-2.9811,-0.45,7.4703
AddVertex,-1.0812,-0.144,7.4893
AddVertex,-3,-0.45,9.9845
AddVertex,-1.1,-0.144,9.994
AddVertex,-3.0062,-0.45,12.4987
AddVertex,-1.1063,-0.144,12.4987
AddVertex,-3,-0.45,15.013
AddVertex,-1.1,-0.144,15.0035
AddVertex,-2.9811,-0.45,17.5272,
AddVertex,-1.0812,-0.144,17.5082,
AddVertex,-2.9497,-0.45,20.0412,
AddVertex,-1.0499,-0.144,20.0127,
AddVertex,-2.9057,-0.45,22.5551,
AddVertex,-1.0061,-0.144,22.5171,
AddVertex,-2.8491,-0.45,25.0687,
AddVertex,-0.9497,-0.144,25.0212,
AddVertex,-2.844,-0.45,25.2698,
AddVertex,-0.9447,-0.144,25.2215,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9497,-0.144,0.0238
AddVertex,2.8491,-0.45,0.0713
AddVertex,0.8936,-0.144,2.5184
AddVertex,2.7932,-0.45,2.5564
AddVertex,0.8499,-0.144,5.0133
