CreateMeshBuilder,,,,
AddVertex,1.2,1.1,0,
AddVertex,1.2,3.6,0,
AddVertex,1.2,9,9,
AddVertex,1.2,6.5,9,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,1.2,6.5,9,
AddVertex,1.2,9,9,
AddVertex,17.6,9,9,
AddVertex,17.6,6.5,9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,1,

CreateMeshBuilder,,,,
AddVertex,17.6,6.95,9,
AddVertex,17.6,9,9,
AddVertex,20,9,9,
AddVertex,20,6.95,9,
AddFace,0,1,2,3
Setcolor,229,243,244,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,17.6,6.5,9,
AddVertex,17.6,6.95,9,
AddVertex,20,6.95,9,
AddVertex,20,6.5,9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen5.bmp,,,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0.816,
SetTextureCoordinates,2,1,0.816,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-1.2,6.5,11,
AddVertex,-1.2,6.5,9,
AddVertex,20,6.5,9,
AddVertex,20,6.5,11,
AddFace,0,1,2,3
SetColor,71,79,72,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.2,1.1,0,
AddVertex,-1.2,3.6,0,
AddVertex,-1.2,9,9,
AddVertex,-1.2,6.5,9,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen5.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,4,0,,
SetTextureCoordinates,3,4,1,,

CreateMeshBuilder,,,,,
AddVertex,-1.2,6.5,11,,
AddVertex,-1.2,9,11,,
AddVertex,-1.2,9.3,10,,
AddVertex,-1.2,9,9,,
AddVertex,-1.2,6.5,9,,
AddFace,0,1,2,3,4
Setcolor,229,243,244,,
GenerateNormals,,,,,

CreateMeshBuilder,,;âe,,,
AddVertex,1.19,1.1,0,,
AddVertex,1.19,3.6,0,,
AddVertex,1.19,9,9,,
AddVertex,1.19,6.5,9,,
AddFace,3,2,1,0,
SetColor,2,2,2,80,;îºìßñæ
GenerateNormals,,,,,

CreateMeshBuilder,,;âe,,,
AddVertex,-1.19,1.1,0,,
AddVertex,-1.19,3.6,0,,
AddVertex,-1.19,9,9,,
AddVertex,-1.19,6.5,9,,
AddFace,0,1,2,3,
SetColor,2,2,2,80,;îºìßñæ
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.2,1.1,0,
AddVertex,-1.2,6.5,9,
AddVertex,1.2,6.5,9,
AddVertex,1.2,1.1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kaidan.bmp,,,
SetTextureCoordinates,0,0,20,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,20,

CreateMeshBuilder,,;âÆç™,,
AddVertex,-1.5,3.4,0,
AddVertex,-1.5,3.61,0,
AddVertex,1.5,3.61,0,
AddVertex,1.5,3.4,0,
AddVertex,-1.5,8.8,9,
AddVertex,-1.5,9.01,9,
AddVertex,1.5,9.01,9,
AddVertex,1.5,8.8,9,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
Setcolor,106,156,165,
GenerateNormals,,,,

CreateMeshBuilder,,;âÆç™,,
