CreateMeshBuilder,,,,
AddVertex,12,-1,18,
AddVertex,12,6,16,
AddVertex,12,6,10,
AddVertex,12,-1,8,
AddVertex,13,6,10,
Addvertex,13,-1,8,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,gray.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,6,-1,8,
AddVertex,6,6,6,
AddVertex,6,6,0,
AddVertex,6,-1,-2,
AddVertex,7,6,0,
Addvertex,7,-1,-2,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,gray.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-7,-1,-9,
AddVertex,-7,6,-6,
AddVertex,-6,6,-6,
AddVertex,-6,-1,-9,
AddVertex,-6,6,-1,
Addvertex,-6,-1,2,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,gray.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-30,-1,-12,
AddVertex,-30,0,-10,
AddVertex,-7,6,-6,
AddVertex,-7,-1,-9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
