CreateMeshBuilder,,,,
AddVertex,-5,0,-25,
AddVertex,-5,14,-25,
AddVertex,5,14,-25,
AddVertex,5,0,-25,
AddFace,0,1,2,3
Setcolor,216,220,203,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,5,0,-25,
AddVertex,5,14,-25,
AddVertex,5,14,1,
AddVertex,5,0,1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,danchi2.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,5,

CreateMeshBuilder,,,,
AddVertex,-5,0,1,
AddVertex,-5,14,1,
AddVertex,5,14,1,
AddVertex,5,0,1,
AddFace,3,2,1,0
Setcolor,216,220,203,
GenerateNormals,,,,

CreateMeshBuilder,,; âÆç™,,
AddVertex,-5.5,14,-25.5,
AddVertex,-5.5,14.5,-25.5,
AddVertex,5.5,14.5,-25.5,
AddVertex,5.5,14,-25.5,
AddVertex,-5.5,14,1.5,
AddVertex,-5.5,14.5,1.5,
AddVertex,5.5,14.5,1.5,
AddVertex,5.5,14,1.5,
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,0,1,2,3
AddFace,4,0,3,7
Setcolor,196,200,183,
GenerateNormals,,,,

CreateMeshBuilder,,;2äK,,
AddVertex,-1,14.5,-11,
AddVertex,-1,17,-11,
AddVertex,2,17,-11,
AddVertex,2,14.5,-11,
AddVertex,-1,14.5,-7,
AddVertex,-1,17,-7,
AddVertex,2,17,-7,
AddVertex,2,14.5,-7,
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,0,1,2,3
AddFace,4,0,3,7
Setcolor,216,220,203,
GenerateNormals,,,,
