CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,2.7,0,
AddVertex,0.04,2.7,0,
AddVertex,0.04,0,0,
AddVertex,0.04,2.7,0.04,
Addvertex,0.04,0,0.04,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,0,0,12,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0,0,0.9,
AddVertex,0,2.7,0.9,
AddVertex,0.04,2.7,0.9,
AddVertex,0.04,0,0.9,
AddVertex,0.04,2.7,0.94,
Addvertex,0.04,0,0.94,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,0,0,12,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0,2.7,0,
AddVertex,0,2.7,0.9,
AddVertex,0.04,2.7,0.9,
AddVertex,0.04,2.7,0,
AddVertex,0.04,2.66,0.9,
AddVertex,0.04,2.66,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,0,0,12
LoadTexture,bou.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1

CreateMeshBuilder,,,
AddVertex,0,1.84,0
AddVertex,0,1.84,0.9
AddVertex,0.04,1.84,0.9
AddVertex,0.04,1.84,0
AddVertex,0.04,1.8,0.9
AddVertex,0.04,1.8,0
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,0,0,12,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0.04,1.86,0.06,
AddVertex,0.04,2.64,0.06,
AddVertex,0.04,2.64,0.88,
AddVertex,0.04,1.86,0.88,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,0,0,12,
LoadTexture,ekimei.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;‚±‚±‚©‚ç— –Ê,,
AddVertex,0.04,0,0.04,
AddVertex,0.04,2.7,0.04,
AddVertex,0,2.7,0.04,
AddVertex,0,0,0.04,
AddVertex,0,2.7,0,
Addvertex,0,0,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,0,0,12,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0.04,0,0.94,
AddVertex,0.04,2.7,0.94,
AddVertex,0,2.7,0.94,
AddVertex,0,0,0.94,
AddVertex,0,2.7,0.9,
Addvertex,0,0,0.9,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,0,0,12,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0,2.7,0.9,
AddVertex,0,2.7,0,
AddVertex,0,2.66,0,
AddVertex,0,2.66,0.9,
AddVertex,0.04,2.66,0,
AddVertex,0.04,2.66,0.9,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,0,0,12,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0,1.84,0.9,
AddVertex,0,1.84,0,
AddVertex,0,1.8,0,
AddVertex,0,1.8,0.9,
AddVertex,0.04,1.8,0,
AddVertex,0.04,1.8,0.9,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,0,0,12,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0,1.86,0.06,
AddVertex,0,2.64,0.06,
AddVertex,0,2.64,0.88,
AddVertex,0,1.86,0.88,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,0,0,12,
LoadTexture,ekimei.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
