;～Curverail_Editer4.5　2004 advanceboy～,,,
;スラブ,,,
;曲線半径：1316,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.144,-0.0089
AddVertex,0.9499,-0.144,0.0091
AddVertex,-0.9713,-0.144,2.4928
AddVertex,0.9286,-0.144,2.5072
AddVertex,-0.9879,-0.144,4.9946
AddVertex,0.9119,-0.144,5.0054
AddVertex,-0.9998,-0.144,7.4963
AddVertex,0.9001,-0.144,7.5035
AddVertex,-1.0069,-0.144,9.9981
AddVertex,0.893,-0.144,10.0017
AddVertex,-1.0093,-0.144,12.4999
AddVertex,0.8906,-0.144,12.4999
AddVertex,-1.0069,-0.144,15.0017
AddVertex,0.893,-0.144,14.9981
AddVertex,-0.9998,-0.144,17.5035
AddVertex,0.9001,-0.144,17.4963
AddVertex,-0.9879,-0.144,20.0053
AddVertex,0.9119,-0.144,19.9945
AddVertex,-0.9713,-0.144,22.507
AddVertex,0.9286,-0.144,22.4926
AddVertex,-0.9499,-0.144,25.0088
AddVertex,0.9499,-0.144,24.9907
AddVertex,-0.948,-0.144,25.2089,
AddVertex,0.9518,-0.144,25.1906,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Slab5.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
