;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：-930,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.144,0.0127
AddVertex,0.9499,-0.144,-0.0128
AddVertex,-0.9197,-0.144,2.51
AddVertex,0.9802,-0.144,2.4895
AddVertex,-0.8962,-0.144,5.0073
AddVertex,1.0037,-0.144,4.992
AddVertex,-0.8794,-0.144,7.5047
AddVertex,1.0206,-0.144,7.4945
AddVertex,-0.8694,-0.144,10.0021
AddVertex,1.0307,-0.144,9.997
AddVertex,-0.866,-0.144,12.4995
AddVertex,1.034,-0.144,12.4995
AddVertex,-0.8694,-0.144,14.997
AddVertex,1.0307,-0.144,15.0021
AddVertex,-0.8794,-0.144,17.4944
AddVertex,1.0206,-0.144,17.5046
AddVertex,-0.8962,-0.144,19.9918
AddVertex,1.0037,-0.144,20.0071
AddVertex,-0.9197,-0.144,22.4891
AddVertex,0.9802,-0.144,22.5096
AddVertex,-0.9499,-0.144,24.9864
AddVertex,0.9499,-0.144,25.0119
AddVertex,-0.9526,-0.144,25.1862,
AddVertex,0.9472,-0.144,25.2121,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,TieT.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6014,0,0.008
AddVertex,-0.5335,0,0.0071
AddVertex,-0.5712,0,2.5062
AddVertex,-0.5032,0,2.5055
AddVertex,-0.5477,0,5.0045
AddVertex,-0.4797,0,5.0039
AddVertex,-0.5309,0,7.5028
AddVertex,-0.4629,0,7.5024
AddVertex,-0.5209,0,10.0012
AddVertex,-0.4529,0,10.001
AddVertex,-0.5175,0,12.4995
AddVertex,-0.4495,0,12.4995
AddVertex,-0.5209,0,14.9979
AddVertex,-0.4529,0,14.9981
AddVertex,-0.5309,0,17.4963
AddVertex,-0.4629,0,17.4966
AddVertex,-0.5477,0,19.9946
AddVertex,-0.4797,0,19.9952
AddVertex,-0.5712,0,22.4929
AddVertex,-0.5032,0,22.4936
AddVertex,-0.6014,0,24.9911,
AddVertex,-0.5335,0,24.992,
AddVertex,-0.6042,0,25.1909,
AddVertex,-0.5362,0,25.1919,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,100,100,100



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5335,0,-0.0073
AddVertex,0.6014,0,-0.0082
AddVertex,0.5637,0,2.494
