CreateMeshBuilder,,,,
AddVertex,2.8,-0.8,25.3,
AddVertex,3,1.3,25.3,
AddVertex,3,1.3,0,
AddVertex,2.8,-0.8,0,
AddVertex,3.7,-0.8,25.3,
AddVertex,3.5,1.3,25.3,
AddVertex,3.5,1.3,0,
AddVertex,3.7,-0.8,0,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
AddFace,4,5,1,0
AddFace,2,1,5,6
GenerateNormals,,,,
LoadTexture,Gray.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,3,0
SetTextureCoordinates,3,3,1
SetTextureCoordinates,4,7,1
SetTextureCoordinates,5,7,0
SetTextureCoordinates,6,4,0
SetTextureCoordinates,7,4,1
