CreateMeshBuilder,,;ëOñ ,,
AddVertex,-1.45,1,0,
AddVertex,1.45,1,0,
AddVertex,1.45,0.1,0,
AddVertex,-1.45,0.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kokiF.bmp,,,
SetTextureCoordinates,0,0,0.78,
SetTextureCoordinates,1,1,0.78,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;å„ñ ,,
AddVertex,-1.45,1,12.25,
AddVertex,1.45,1,12.25,
AddVertex,1.45,0.1,12.25,
AddVertex,-1.45,0.1,12.25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kokiF.bmp,,,
SetTextureCoordinates,0,0,0.78,
SetTextureCoordinates,1,1,0.78,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;è∞ñ ,,
AddVertex,-1.45,1.2,0,
AddVertex,1.45,1.2,0,
AddVertex,1.45,1,0,
AddVertex,-1.45,1,0,
AddVertex,-1.45,1.2,12.25,
AddVertex,1.45,1.2,12.25,
AddVertex,1.45,1,12.25,
AddVertex,-1.45,1,12.25,
AddFace,3,0,1,2
AddFace,7,4,0,3
AddFace,0,4,5,1
Setcolor,43,58,65,
GenerateNormals,,,,

CreateMeshBuilder,,;ë§ñ ,,
AddVertex,-1.45,3,9.25,
AddVertex,-1.45,3,3,
AddVertex,-1.45,2.3,3,
AddVertex,-1.45,2.3,9.25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hoki.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ë§ñ ,,
AddVertex,-1.45,2.3,3,
AddVertex,-1.45,3,3,
AddVertex,1.45,3,3,
AddVertex,1.45,2.3,3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hoki.bmp,,
SetTextureCoordinates,0,0.34,1
SetTextureCoordinates,1,0.34,0
SetTextureCoordinates,2,0.1,0
SetTextureCoordinates,3,0.1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,;ë§ñ ,
AddVertex,-1.45,2.7,9.25
AddVertex,-1.45,2.7,3
AddVertex,-0.5,1.4,8.75
AddVertex,-0.5,1.4,3.5
AddVertex,1.45,2.7,9.25
AddVertex,1.45,2.7,3
AddVertex,0.5,1.4,8.75
AddVertex,0.5,1.4,3.5
AddVertex,-1.45,3,3,
AddVertex,1.45,3,3,
AddVertex,-1.45,3,9.25,
AddVertex,1.45,3,9.25,
AddFace,2,0,1,3
AddFace,3,1,5,7
AddFace,6,4,5,7
AddFace,2,0,4,6
AddFace,0,10,11,4
AddFace,4,11,9,5
Setcolor,43,58,65,
GenerateNormals,,,,

CreateMeshBuilder,,;ë§ñ â∫,,
AddVertex,-0.5,1.4,8.75,
AddVertex,-0.5,1.4,3.5,
AddVertex,-1.45,0.3,9.25,
AddVertex,-1.45,0.3,3,
AddVertex,0.5,1.4,8.75,
AddVertex,0.5,1.4,3.5,
AddVertex,1.45,0.3,9.25,
AddVertex,1.45,0.3,3,
AddFace,2,0,1,3
AddFace,3,1,5,7
AddFace,6,4,5,7
AddFace,2,0,4,6
Setcolor,42,48,55,
GenerateNormals,,,,

CreateMeshBuilder,,;é‘ó÷,,
AddVertex,1.2,1,0.1,
AddVertex,1.2,1,2.5,
AddVertex,1.2,0.1,2.5,
AddVertex,1.2,0.1,0.1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,hoki2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-1.2,1,2.5,
AddVertex,-1.2,1,0.1,
AddVertex,-1.2,0.1,0.1,
AddVertex,-1.2,0.1,2.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hoki2.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;é‘ó÷,,
AddVertex,1.2,1,9.75,
AddVertex,1.2,1,12.15,
AddVertex,1.2,0.1,12.15,
AddVertex,1.2,0.1,9.75,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,hoki2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-1.2,1,12.15,
AddVertex,-1.2,1,9.75,
AddVertex,-1.2,0.1,9.75,
AddVertex,-1.2,0.1,12.15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hoki2.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,;ècñ_,
Cube,0.05,0.95,0.05
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.45,2,3.05

CreateMeshBuilder,,,
Cube,0.05,0.95,0.05
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.45,2,3.05

CreateMeshBuilder,,,
Cube,0.05,0.95,0.05
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.45,2,9.18

CreateMeshBuilder,,,
Cube,0.05,0.95,0.05
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.45,2,5.1

CreateMeshBuilder,,,
Cube,0.05,0.95,0.05
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.45,2,5.1

CreateMeshBuilder,,,
Cube,0.05,0.95,0.05
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.45,2,7

CreateMeshBuilder,,;éËÇ∑ÇËéËëO,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,1.5,0.1

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.4,1.5,0.1

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-0.7,1.5,0.1

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,0.7,1.5,0.1

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,0,1.5,0.1

CreateMeshBuilder,,,
Cube,1.4,0.03,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,0,2,0.1

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,1.5,1.1

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,1.5,1.6

CreateMeshBuilder,,,
Cube,0.03,0.03,0.25
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,2,1.35

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.4,1.5,1.1

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.4,1.5,1.6

CreateMeshBuilder,,,
Cube,0.03,0.03,0.25
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.4,2,1.35

CreateMeshBuilder,,;éËÇ∑ÇËâú,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
