CreateMeshBuilder,,;奥ルートイン,,
AddVertex,0,0,30,
AddVertex,0,9,30,
AddVertex,0,9,-20,
AddVertex,0,0,-20,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,25,
LoadTexture,BL4.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,3,

CreateMeshBuilder,,,,
AddVertex,0,0,-20,
AddVertex,0,9,-20,
AddVertex,15,9,-20,
AddVertex,15,0,-20,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,25,
LoadTexture,BL4.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,3,

CreateMeshBuilder,,,,
AddVertex,0,9,30,
AddVertex,0,28,30,
AddVertex,0,28,-10,
AddVertex,0,9,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,25,
LoadTexture,BL4.bmp,,,
SetTextureCoordinates,0,0,6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,6,

CreateMeshBuilder,,,,
AddVertex,0,9,-10,
AddVertex,0,28,-10,
AddVertex,15,28,-10,
AddVertex,15,9,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,25,
LoadTexture,BL4.bmp,,,
SetTextureCoordinates,0,0,6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,6,

CreateMeshBuilder,,,,
AddVertex,0,9,-20,
AddVertex,0,9,-10,
AddVertex,15,9,-10,
AddVertex,15,9,-20,
AddFace,0,1,2,3
setcolor,177,176,163,
GenerateNormals,,,,
Translate,0,0,25,

CreateMeshBuilder,,,,
AddVertex,0,28,0,
AddVertex,0,32,0,
AddVertex,0,32,-10,
AddVertex,0,28,-10,
AddVertex,10,32,-10,
AddVertex,10,28,-10,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
Translate,0,0,25,
LoadTexture,BL4a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,

CreateMeshBuilder,,;手前ホテルヒーロー,,
AddVertex,-70,0,0,
AddVertex,-70,29,0,
AddVertex,-15,29,0,
AddVertex,-15,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,25,
LoadTexture,BL3.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,10,

CreateMeshBuilder,,,,
AddVertex,-70,0,20,
AddVertex,-70,29,20,
AddVertex,-70,29,0,
AddVertex,-70,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,25,
LoadTexture,BL3.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,10,

CreateMeshBuilder,,,,
AddVertex,-70,0,30,
AddVertex,-70,40,30,
AddVertex,-70,40,20,
AddVertex,-70,0,20,
AddVertex,-60,40,20,
AddVertex,-60,0,20,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,158,148,142,
GenerateNormals,,,,
Translate,0,0,25,

CreateMeshBuilder,,,,
AddVertex,-70,29,20,
AddVertex,-70,34,20,
AddVertex,-70,34,10,
AddVertex,-70,29,10,
AddVertex,-15,34,10,
AddVertex,-15,29,10,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,178,168,162,
GenerateNormals,,,,
Translate,0,0,25,

CreateMeshBuilder,,,,
AddVertex,-60,29,10,
AddVertex,-60,34,10,
AddVertex,-60,34,0,
AddVertex,-60,29,0,
AddVertex,-25,34,0,
AddVertex,-25,29,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,103,97,93,
GenerateNormals,,,,
Translate,0,0,25,

CreateMeshBuilder,,;ホテルヒーロー,,
AddVertex,-54,30,-0.1,
AddVertex,-54,33,-0.1,
AddVertex,-31,33,-0.1,
AddVertex,-31,30,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,25,
LoadTexture,BL4b.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
