CreateMeshBuilder,,,,
AddVertex,-20,0,5,
AddVertex,-20,25,5,
AddVertex,20,25,5,
AddVertex,20,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,BL1a.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,9,

CreateMeshBuilder,,,,
AddVertex,20,0,5,
AddVertex,20,25,5,
AddVertex,20,25,35,
AddVertex,20,0,35,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,BL1a.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,9,0,
SetTextureCoordinates,3,9,9,

CreateMeshBuilder,,,,
AddVertex,10,25,6,
AddVertex,10,27,6,
AddVertex,18,27,6,
AddVertex,18,25,6,
AddVertex,18,27,14,
AddVertex,18,25,14,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,231,227,223,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,10,27.5,6,
AddVertex,10,35.5,6,
AddVertex,18,35.5,6,
AddVertex,18,27.5,6,
AddVertex,18,35.5,14,
AddVertex,18,27.5,14,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,BL1.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,1

CreateMeshBuilder,,,
Cube,0.2,0.5,0.2
setcolor,160,160,160
translate,17.7,27.3,6.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.2,0.5,0.2
setcolor,160,160,160
translate,17.7,27.3,13.7
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.2,0.5,0.2
setcolor,160,160,160
translate,10.3,27.3,6.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.2,0.5,0.2
setcolor,160,160,160
translate,10.3,27.3,13.7
GenerateNormals,,,
